0 17.435 28.000 45.284  0.90  -0.233 0.000 -0.869  17.202 28.000 44.415
1 17.202 28.000 44.415  8.26  -2.138 0.000 -7.981  15.064 28.000 36.434
1 15.064 28.000 36.434  0.00  -0.000 0.000 -0.000  15.064 28.000 36.434
3 15.064 28.000 36.434  1.39  -0.359 0.000 -1.340  14.705 28.000 35.094
1 14.705 28.000 35.094  1.01  -0.261 0.000 -0.976  14.443 28.000 34.118
### escape
### CGp=(0.000,-15.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 27.500 45.284  0.90  -0.233 0.000 -0.869  17.202 27.500 44.415
1 17.202 27.500 44.415  7.81  -2.023 0.000 -7.548  15.180 27.500 36.867
3 15.180 27.500 36.867  1.84  -0.475 0.000 -1.773  14.705 27.500 35.094
1 14.705 27.500 35.094  1.01  -0.261 0.000 -0.976  14.443 27.500 34.118
### escape
### CGp=(0.000,-15.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 27.000 45.284  0.90  -0.233 0.000 -0.869  17.202 27.000 44.415
1 17.202 27.000 44.415  7.37  -1.907 0.000 -7.116  15.296 27.000 37.299
3 15.296 27.000 37.299  2.28  -0.591 0.000 -2.205  14.705 27.000 35.094
1 14.705 27.000 35.094  1.01  -0.261 0.000 -0.976  14.443 27.000 34.118
### escape
### CGp=(0.000,-14.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 26.500 45.284  0.90  -0.233 0.000 -0.869  17.202 26.500 44.415
1 17.202 26.500 44.415  6.92  -1.791 0.000 -6.684  15.411 26.500 37.732
3 15.411 26.500 37.732  2.73  -0.707 0.000 -2.638  14.705 26.500 35.094
1 14.705 26.500 35.094  1.01  -0.261 0.000 -0.976  14.443 26.500 34.118
### escape
### CGp=(0.000,-14.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 26.000 45.284  0.90  -0.233 0.000 -0.869  17.202 26.000 44.415
1 17.202 26.000 44.415  6.47  -1.675 0.000 -6.251  15.527 26.000 38.164
3 15.527 26.000 38.164  3.18  -0.823 0.000 -3.070  14.705 26.000 35.094
1 14.705 26.000 35.094  1.01  -0.261 0.000 -0.976  14.443 26.000 34.118
### escape
### CGp=(0.000,-13.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 25.500 45.284  0.90  -0.233 0.000 -0.869  17.202 25.500 44.415
1 17.202 25.500 44.415  6.02  -1.559 0.000 -5.819  15.643 25.500 38.596
1 15.643 25.500 38.596  0.00  -0.000 0.000 -0.000  15.643 25.500 38.596
3 15.643 25.500 38.596  3.63  -0.938 0.000 -3.502  14.705 25.500 35.094
1 14.705 25.500 35.094  1.01  -0.261 0.000 -0.976  14.443 25.500 34.118
### escape
### CGp=(0.000,-13.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 25.000 45.284  0.90  -0.233 0.000 -0.869  17.202 25.000 44.415
1 17.202 25.000 44.415  5.58  -1.443 0.000 -5.386  15.759 25.000 39.029
3 15.759 25.000 39.029  4.07  -1.054 0.000 -3.935  14.705 25.000 35.094
1 14.705 25.000 35.094  1.01  -0.261 0.000 -0.976  14.443 25.000 34.118
### escape
### CGp=(0.000,-12.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 24.500 45.284  0.90  -0.233 0.000 -0.869  17.202 24.500 44.415
1 17.202 24.500 44.415  5.13  -1.327 0.000 -4.954  15.875 24.500 39.461
3 15.875 24.500 39.461  4.52  -1.170 0.000 -4.367  14.705 24.500 35.094
1 14.705 24.500 35.094  1.01  -0.261 0.000 -0.976  14.443 24.500 34.118
### escape
### CGp=(0.000,-12.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 24.000 45.284  0.90  -0.233 0.000 -0.869  17.202 24.000 44.415
1 17.202 24.000 44.415  4.68  -1.212 0.000 -4.522  15.991 24.000 39.893
3 15.991 24.000 39.893  4.97  -1.286 0.000 -4.800  14.705 24.000 35.094
1 14.705 24.000 35.094  1.01  -0.261 0.000 -0.976  14.443 24.000 34.118
### escape
### CGp=(0.000,-11.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 23.500 45.284  0.90  -0.233 0.000 -0.869  17.202 23.500 44.415
1 17.202 23.500 44.415  4.23  -1.096 0.000 -4.089  16.107 23.500 40.326
1 16.107 23.500 40.326  0.00  -0.000 0.000 -0.000  16.107 23.500 40.326
3 16.107 23.500 40.326  5.42  -1.402 0.000 -5.232  14.705 23.500 35.094
1 14.705 23.500 35.094  1.01  -0.261 0.000 -0.976  14.443 23.500 34.118
### escape
### CGp=(0.000,-11.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 23.000 45.284  0.90  -0.233 0.000 -0.869  17.202 23.000 44.415
1 17.202 23.000 44.415  3.79  -0.980 0.000 -3.657  16.222 23.000 40.758
3 16.222 23.000 40.758  5.86  -1.518 0.000 -5.664  14.705 23.000 35.094
1 14.705 23.000 35.094  1.01  -0.261 0.000 -0.976  14.443 23.000 34.118
### escape
### CGp=(0.000,-10.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 22.500 45.284  0.90  -0.233 0.000 -0.869  17.202 22.500 44.415
1 17.202 22.500 44.415  3.34  -0.864 0.000 -3.224  16.338 22.500 41.191
3 16.338 22.500 41.191  6.31  -1.634 0.000 -6.097  14.705 22.500 35.094
1 14.705 22.500 35.094  1.01  -0.261 0.000 -0.976  14.443 22.500 34.118
### escape
### CGp=(0.000,-10.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 22.000 45.284  0.90  -0.233 0.000 -0.869  17.202 22.000 44.415
1 17.202 22.000 44.415  2.89  -0.748 0.000 -2.792  16.454 22.000 41.623
3 16.454 22.000 41.623  6.76  -1.749 0.000 -6.529  14.705 22.000 35.094
1 14.705 22.000 35.094  1.01  -0.261 0.000 -0.976  14.443 22.000 34.118
### escape
### CGp=(0.000,-9.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 21.500 45.284  0.90  -0.233 0.000 -0.869  17.202 21.500 44.415
1 17.202 21.500 44.415  2.44  -0.632 0.000 -2.360  16.570 21.500 42.055
3 16.570 21.500 42.055  7.21  -1.865 0.000 -6.961  14.705 21.500 35.094
1 14.705 21.500 35.094  1.01  -0.261 0.000 -0.976  14.443 21.500 34.118
### escape
### CGp=(0.000,-9.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 21.000 45.284  0.90  -0.233 0.000 -0.869  17.202 21.000 44.415
1 17.202 21.000 44.415  2.00  -0.516 0.000 -1.927  16.686 21.000 42.488
3 16.686 21.000 42.488  7.65  -1.981 0.000 -7.394  14.705 21.000 35.094
1 14.705 21.000 35.094  1.01  -0.261 0.000 -0.976  14.443 21.000 34.118
### escape
### CGp=(0.000,-8.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 20.500 45.284  0.90  -0.233 0.000 -0.869  17.202 20.500 44.415
1 17.202 20.500 44.415  1.55  -0.401 0.000 -1.495  16.802 20.500 42.920
3 16.802 20.500 42.920  8.10  -2.097 0.000 -7.826  14.705 20.500 35.094
1 14.705 20.500 35.094  1.01  -0.261 0.000 -0.976  14.443 20.500 34.118
### escape
### CGp=(0.000,-8.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 20.000 45.284  0.90  -0.233 0.000 -0.869  17.202 20.000 44.415
1 17.202 20.000 44.415  0.10  -0.026 0.000 -0.097  17.176 20.000 44.319
5 17.176 20.000 44.319  1.00  -0.259 0.000 -0.966  16.918 20.000 43.353
3 16.918 20.000 43.353  8.55  -2.213 0.000 -8.259  14.705 20.000 35.094
3 14.705 20.000 35.094  0.00  -0.000 0.000 -0.000  14.705 20.000 35.094
1 14.705 20.000 35.094  1.01  -0.261 0.000 -0.976  14.443 20.000 34.118
### escape
### CGp=(0.000,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 19.500 45.284  0.90  -0.233 0.000 -0.869  17.202 19.500 44.415
1 17.202 19.500 44.415  0.10  -0.026 0.000 -0.097  17.176 19.500 44.319
5 17.176 19.500 44.319  1.00  -0.259 0.000 -0.966  16.918 19.500 43.353
3 16.918 19.500 43.353  8.55  -2.213 0.000 -8.259  14.705 19.500 35.094
3 14.705 19.500 35.094  0.00  -0.000 0.000 -0.000  14.705 19.500 35.094
1 14.705 19.500 35.094  1.01  -0.261 0.000 -0.976  14.443 19.500 34.118
### escape
### CGp=(0.000,-7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 19.000 45.284  0.90  -0.233 0.000 -0.869  17.202 19.000 44.415
1 17.202 19.000 44.415  0.10  -0.026 0.000 -0.097  17.176 19.000 44.319
5 17.176 19.000 44.319  1.00  -0.259 0.000 -0.966  16.918 19.000 43.353
3 16.918 19.000 43.353  8.55  -2.213 0.000 -8.259  14.705 19.000 35.094
3 14.705 19.000 35.094  0.00  -0.000 0.000 -0.000  14.705 19.000 35.094
1 14.705 19.000 35.094  1.01  -0.261 0.000 -0.976  14.443 19.000 34.118
### escape
### CGp=(0.000,-6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 18.500 45.284  0.90  -0.233 0.000 -0.869  17.202 18.500 44.415
1 17.202 18.500 44.415  0.10  -0.026 0.000 -0.097  17.176 18.500 44.319
5 17.176 18.500 44.319  1.00  -0.259 0.000 -0.966  16.918 18.500 43.353
3 16.918 18.500 43.353  8.55  -2.213 0.000 -8.259  14.705 18.500 35.094
3 14.705 18.500 35.094  0.00  -0.000 0.000 -0.000  14.705 18.500 35.094
1 14.705 18.500 35.094  1.01  -0.261 0.000 -0.976  14.443 18.500 34.118
### escape
### CGp=(0.000,-6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 18.000 45.284  0.90  -0.233 0.000 -0.869  17.202 18.000 44.415
1 17.202 18.000 44.415  0.10  -0.026 0.000 -0.097  17.176 18.000 44.319
5 17.176 18.000 44.319  1.00  -0.259 0.000 -0.966  16.918 18.000 43.353
3 16.918 18.000 43.353  8.55  -2.213 0.000 -8.259  14.705 18.000 35.094
3 14.705 18.000 35.094  0.00  -0.000 0.000 -0.000  14.705 18.000 35.094
1 14.705 18.000 35.094  1.01  -0.261 0.000 -0.976  14.443 18.000 34.118
### escape
### CGp=(0.000,-5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 17.500 45.284  0.90  -0.233 0.000 -0.869  17.202 17.500 44.415
1 17.202 17.500 44.415  0.10  -0.026 0.000 -0.097  17.176 17.500 44.319
5 17.176 17.500 44.319  1.00  -0.259 0.000 -0.966  16.918 17.500 43.353
3 16.918 17.500 43.353  8.55  -2.213 0.000 -8.259  14.705 17.500 35.094
3 14.705 17.500 35.094  0.00  -0.000 0.000 -0.000  14.705 17.500 35.094
1 14.705 17.500 35.094  1.01  -0.261 0.000 -0.976  14.443 17.500 34.118
### escape
### CGp=(0.000,-5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 17.000 45.284  0.90  -0.233 0.000 -0.869  17.202 17.000 44.415
1 17.202 17.000 44.415  0.10  -0.026 0.000 -0.097  17.176 17.000 44.319
5 17.176 17.000 44.319  1.00  -0.259 0.000 -0.966  16.918 17.000 43.353
3 16.918 17.000 43.353  8.55  -2.213 0.000 -8.259  14.705 17.000 35.094
3 14.705 17.000 35.094  0.00  -0.000 0.000 -0.000  14.705 17.000 35.094
1 14.705 17.000 35.094  1.01  -0.261 0.000 -0.976  14.443 17.000 34.118
### escape
### CGp=(0.000,-4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 16.500 45.284  0.90  -0.233 0.000 -0.869  17.202 16.500 44.415
1 17.202 16.500 44.415  0.10  -0.026 0.000 -0.097  17.176 16.500 44.319
5 17.176 16.500 44.319  1.00  -0.259 0.000 -0.966  16.918 16.500 43.353
3 16.918 16.500 43.353  8.55  -2.213 0.000 -8.259  14.705 16.500 35.094
3 14.705 16.500 35.094  0.00  -0.000 0.000 -0.000  14.705 16.500 35.094
1 14.705 16.500 35.094  1.01  -0.261 0.000 -0.976  14.443 16.500 34.118
### escape
### CGp=(0.000,-4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 16.000 45.284  0.90  -0.233 0.000 -0.869  17.202 16.000 44.415
1 17.202 16.000 44.415  0.10  -0.026 0.000 -0.097  17.176 16.000 44.319
5 17.176 16.000 44.319  1.00  -0.259 0.000 -0.966  16.918 16.000 43.353
3 16.918 16.000 43.353  8.55  -2.213 0.000 -8.259  14.705 16.000 35.094
3 14.705 16.000 35.094  0.00  -0.000 0.000 -0.000  14.705 16.000 35.094
1 14.705 16.000 35.094  1.01  -0.261 0.000 -0.976  14.443 16.000 34.118
### escape
### CGp=(0.000,-3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 15.500 45.284  0.90  -0.233 0.000 -0.869  17.202 15.500 44.415
1 17.202 15.500 44.415  0.10  -0.026 0.000 -0.097  17.176 15.500 44.319
5 17.176 15.500 44.319  1.00  -0.259 0.000 -0.966  16.918 15.500 43.353
3 16.918 15.500 43.353  8.55  -2.213 0.000 -8.259  14.705 15.500 35.094
3 14.705 15.500 35.094  0.00  -0.000 0.000 -0.000  14.705 15.500 35.094
1 14.705 15.500 35.094  1.01  -0.261 0.000 -0.976  14.443 15.500 34.118
### escape
### CGp=(0.000,-3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 15.000 45.284  0.90  -0.233 0.000 -0.869  17.202 15.000 44.415
1 17.202 15.000 44.415  0.10  -0.026 0.000 -0.097  17.176 15.000 44.319
5 17.176 15.000 44.319  1.00  -0.259 0.000 -0.966  16.918 15.000 43.353
3 16.918 15.000 43.353  8.55  -2.213 0.000 -8.259  14.705 15.000 35.094
3 14.705 15.000 35.094  0.00  -0.000 0.000 -0.000  14.705 15.000 35.094
1 14.705 15.000 35.094  1.01  -0.261 0.000 -0.976  14.443 15.000 34.118
### escape
### CGp=(0.000,-2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 14.500 45.284  0.90  -0.233 0.000 -0.869  17.202 14.500 44.415
1 17.202 14.500 44.415  0.10  -0.026 0.000 -0.097  17.176 14.500 44.319
5 17.176 14.500 44.319  1.00  -0.259 0.000 -0.966  16.918 14.500 43.353
3 16.918 14.500 43.353  8.55  -2.213 0.000 -8.259  14.705 14.500 35.094
3 14.705 14.500 35.094  0.00  -0.000 0.000 -0.000  14.705 14.500 35.094
1 14.705 14.500 35.094  1.01  -0.261 0.000 -0.976  14.443 14.500 34.118
### escape
### CGp=(0.000,-2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 14.000 45.284  0.90  -0.233 0.000 -0.869  17.202 14.000 44.415
1 17.202 14.000 44.415  0.10  -0.026 0.000 -0.097  17.176 14.000 44.319
5 17.176 14.000 44.319  1.00  -0.259 0.000 -0.966  16.918 14.000 43.353
3 16.918 14.000 43.353  8.55  -2.213 0.000 -8.259  14.705 14.000 35.094
3 14.705 14.000 35.094  0.00  -0.000 0.000 -0.000  14.705 14.000 35.094
1 14.705 14.000 35.094  1.01  -0.261 0.000 -0.976  14.443 14.000 34.118
### escape
### CGp=(0.000,-1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 13.500 45.284  0.90  -0.233 0.000 -0.869  17.202 13.500 44.415
1 17.202 13.500 44.415  0.10  -0.026 0.000 -0.097  17.176 13.500 44.319
5 17.176 13.500 44.319  1.00  -0.259 0.000 -0.966  16.918 13.500 43.353
3 16.918 13.500 43.353  8.55  -2.213 0.000 -8.259  14.705 13.500 35.094
3 14.705 13.500 35.094  0.00  -0.000 0.000 -0.000  14.705 13.500 35.094
1 14.705 13.500 35.094  1.01  -0.261 0.000 -0.976  14.443 13.500 34.118
### escape
### CGp=(0.000,-1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 13.000 45.284  0.90  -0.233 0.000 -0.869  17.202 13.000 44.415
1 17.202 13.000 44.415  0.10  -0.026 0.000 -0.097  17.176 13.000 44.319
5 17.176 13.000 44.319  1.00  -0.259 0.000 -0.966  16.918 13.000 43.353
3 16.918 13.000 43.353  8.55  -2.213 0.000 -8.259  14.705 13.000 35.094
3 14.705 13.000 35.094  0.00  -0.000 0.000 -0.000  14.705 13.000 35.094
1 14.705 13.000 35.094  1.01  -0.261 0.000 -0.976  14.443 13.000 34.118
### escape
### CGp=(0.000,-0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 12.500 45.284  0.90  -0.233 0.000 -0.869  17.202 12.500 44.415
1 17.202 12.500 44.415  0.10  -0.026 0.000 -0.097  17.176 12.500 44.319
5 17.176 12.500 44.319  1.00  -0.259 0.000 -0.966  16.918 12.500 43.353
3 16.918 12.500 43.353  8.55  -2.213 0.000 -8.259  14.705 12.500 35.094
3 14.705 12.500 35.094  0.00  -0.000 0.000 -0.000  14.705 12.500 35.094
1 14.705 12.500 35.094  1.01  -0.261 0.000 -0.976  14.443 12.500 34.118
### escape
### CGp=(0.000,0.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 12.000 45.284  0.90  -0.233 0.000 -0.869  17.202 12.000 44.415
1 17.202 12.000 44.415  0.10  -0.026 0.000 -0.097  17.176 12.000 44.319
5 17.176 12.000 44.319  1.00  -0.259 0.000 -0.966  16.918 12.000 43.353
1 16.918 12.000 43.353  9.56  -2.474 0.000 -9.234  14.443 12.000 34.118
### escape
### CGp=(0.000,0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 11.500 45.284  0.90  -0.233 0.000 -0.869  17.202 11.500 44.415
1 17.202 11.500 44.415  0.10  -0.026 0.000 -0.097  17.176 11.500 44.319
5 17.176 11.500 44.319  1.00  -0.259 0.000 -0.966  16.918 11.500 43.353
3 16.918 11.500 43.353  8.55  -2.213 0.000 -8.259  14.705 11.500 35.094
3 14.705 11.500 35.094  0.00  -0.000 0.000 -0.000  14.705 11.500 35.094
1 14.705 11.500 35.094  1.01  -0.261 0.000 -0.976  14.443 11.500 34.118
### escape
### CGp=(0.000,1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 11.000 45.284  0.90  -0.233 0.000 -0.869  17.202 11.000 44.415
1 17.202 11.000 44.415  0.10  -0.026 0.000 -0.097  17.176 11.000 44.319
5 17.176 11.000 44.319  1.00  -0.259 0.000 -0.966  16.918 11.000 43.353
3 16.918 11.000 43.353  8.55  -2.213 0.000 -8.259  14.705 11.000 35.094
3 14.705 11.000 35.094  0.00  -0.000 0.000 -0.000  14.705 11.000 35.094
1 14.705 11.000 35.094  1.01  -0.261 0.000 -0.976  14.443 11.000 34.118
### escape
### CGp=(0.000,1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 10.500 45.284  0.90  -0.233 0.000 -0.869  17.202 10.500 44.415
1 17.202 10.500 44.415  0.10  -0.026 0.000 -0.097  17.176 10.500 44.319
5 17.176 10.500 44.319  1.00  -0.259 0.000 -0.966  16.918 10.500 43.353
3 16.918 10.500 43.353  8.55  -2.213 0.000 -8.259  14.705 10.500 35.094
3 14.705 10.500 35.094  0.00  -0.000 0.000 -0.000  14.705 10.500 35.094
1 14.705 10.500 35.094  1.01  -0.261 0.000 -0.976  14.443 10.500 34.118
### escape
### CGp=(0.000,2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 10.000 45.284  0.90  -0.233 0.000 -0.869  17.202 10.000 44.415
1 17.202 10.000 44.415  0.10  -0.026 0.000 -0.097  17.176 10.000 44.319
5 17.176 10.000 44.319  1.00  -0.259 0.000 -0.966  16.918 10.000 43.353
3 16.918 10.000 43.353  8.55  -2.213 0.000 -8.259  14.705 10.000 35.094
3 14.705 10.000 35.094  0.00  -0.000 0.000 -0.000  14.705 10.000 35.094
1 14.705 10.000 35.094  1.01  -0.261 0.000 -0.976  14.443 10.000 34.118
### escape
### CGp=(0.000,2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 9.500 45.284  0.90  -0.233 0.000 -0.869  17.202 9.500 44.415
1 17.202 9.500 44.415  0.10  -0.026 0.000 -0.097  17.176 9.500 44.319
5 17.176 9.500 44.319  1.00  -0.259 0.000 -0.966  16.918 9.500 43.353
3 16.918 9.500 43.353  8.55  -2.213 0.000 -8.259  14.705 9.500 35.094
3 14.705 9.500 35.094  0.00  -0.000 0.000 -0.000  14.705 9.500 35.094
1 14.705 9.500 35.094  1.01  -0.261 0.000 -0.976  14.443 9.500 34.118
### escape
### CGp=(0.000,3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 9.000 45.284  0.90  -0.233 0.000 -0.869  17.202 9.000 44.415
1 17.202 9.000 44.415  0.10  -0.026 0.000 -0.097  17.176 9.000 44.319
5 17.176 9.000 44.319  1.00  -0.259 0.000 -0.966  16.918 9.000 43.353
3 16.918 9.000 43.353  8.55  -2.213 0.000 -8.259  14.705 9.000 35.094
3 14.705 9.000 35.094  0.00  -0.000 0.000 -0.000  14.705 9.000 35.094
1 14.705 9.000 35.094  1.01  -0.261 0.000 -0.976  14.443 9.000 34.118
### escape
### CGp=(0.000,3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 8.500 45.284  0.90  -0.233 0.000 -0.869  17.202 8.500 44.415
1 17.202 8.500 44.415  0.10  -0.026 0.000 -0.097  17.176 8.500 44.319
5 17.176 8.500 44.319  1.00  -0.259 0.000 -0.966  16.918 8.500 43.353
3 16.918 8.500 43.353  8.55  -2.213 0.000 -8.259  14.705 8.500 35.094
3 14.705 8.500 35.094  0.00  -0.000 0.000 -0.000  14.705 8.500 35.094
1 14.705 8.500 35.094  1.01  -0.261 0.000 -0.976  14.443 8.500 34.118
### escape
### CGp=(0.000,4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 8.000 45.284  0.90  -0.233 0.000 -0.869  17.202 8.000 44.415
1 17.202 8.000 44.415  0.10  -0.026 0.000 -0.097  17.176 8.000 44.319
5 17.176 8.000 44.319  1.00  -0.259 0.000 -0.966  16.918 8.000 43.353
3 16.918 8.000 43.353  8.55  -2.213 0.000 -8.259  14.705 8.000 35.094
3 14.705 8.000 35.094  0.00  -0.000 0.000 -0.000  14.705 8.000 35.094
1 14.705 8.000 35.094  1.01  -0.261 0.000 -0.976  14.443 8.000 34.118
### escape
### CGp=(0.000,4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 7.500 45.284  0.90  -0.233 0.000 -0.869  17.202 7.500 44.415
1 17.202 7.500 44.415  0.10  -0.026 0.000 -0.097  17.176 7.500 44.319
5 17.176 7.500 44.319  1.00  -0.259 0.000 -0.966  16.918 7.500 43.353
3 16.918 7.500 43.353  8.55  -2.213 0.000 -8.259  14.705 7.500 35.094
3 14.705 7.500 35.094  0.00  -0.000 0.000 -0.000  14.705 7.500 35.094
1 14.705 7.500 35.094  1.01  -0.261 0.000 -0.976  14.443 7.500 34.118
### escape
### CGp=(0.000,5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.435 7.000 45.284  0.90  -0.233 0.000 -0.869  17.202 7.000 44.415
1 17.202 7.000 44.415  0.10  -0.026 0.000 -0.097  17.176 7.000 44.319
5 17.176 7.000 44.319  1.00  -0.259 0.000 -0.966  16.918 7.000 43.353
3 16.918 7.000 43.353  8.55  -2.213 0.000 -8.259  14.705 7.000 35.094
3 14.705 7.000 35.094  0.00  -0.000 0.000 -0.000  14.705 7.000 35.094
1 14.705 7.000 35.094  1.01  -0.261 0.000 -0.976  14.443 7.000 34.118
### escape
