# iso (-0.409,-0.098,0.907)
57 17.810 18.249 19.028  0.19  -0.077 -0.019 0.172  17.732 18.231 19.200
# collide dist=3.62e-03
56 17.732 18.231 19.200  0.00  -0.001 -0.000 0.003  17.731 18.230 19.203
# iso (0.704,-0.669,-0.239)
57 17.731 18.230 19.203  0.05  0.032 -0.030 -0.011  17.763 18.200 19.192
# collide dist=1.17e+00
56 17.763 18.200 19.192  1.17  0.825 -0.784 -0.280  18.587 17.416 18.912
# iso (0.825,-0.025,0.565)
57 18.587 17.416 18.912  0.16  0.128 -0.004 0.088  18.715 17.412 19.000
56 18.715 17.412 19.000  0.35  0.285 -0.008 0.195  19.000 17.404 19.195
# X=101 Y=86 Z=100
# collide dist=8.31e-02
57 19.000 17.404 19.195  0.08  0.069 -0.002 0.047  19.069 17.402 19.242
# iso (0.019,-0.506,0.862)
32 19.069 17.402 19.242  0.18  0.003 -0.093 0.158  19.072 17.309 19.400
# collide dist=2.14e-01
57 19.072 17.309 19.400  0.21  0.004 -0.108 0.185  19.076 17.201 19.585
# iso (0.105,-0.127,-0.986)
56 19.076 17.201 19.585  0.19  0.020 -0.024 -0.185  19.096 17.177 19.400
# collide dist=7.71e-02
57 19.096 17.177 19.400  0.08  0.008 -0.010 -0.076  19.104 17.167 19.324
# iso (0.868,0.373,-0.327)
49 19.104 17.167 19.324  0.11  0.096 0.041 -0.036  19.200 17.208 19.288
# X=101 Y=88 Z=94
# collide dist=1.32e-01
57 19.200 17.208 19.288  0.13  0.115 0.049 -0.043  19.315 17.257 19.244
# iso (-0.486,0.811,0.324)
32 19.315 17.257 19.244  0.24  -0.115 0.191 0.076  19.200 17.449 19.321
# X=85 Y=105 Z=103
# collide dist=5.73e-01
57 19.200 17.449 19.321  0.57  -0.279 0.465 0.186  18.921 17.913 19.507
# iso (-0.825,0.546,-0.144)
32 18.921 17.913 19.507  0.16  -0.131 0.087 -0.023  18.791 18.000 19.484
# collide dist=3.92e-02
57 18.791 18.000 19.484  0.04  -0.032 0.021 -0.006  18.758 18.021 19.478
# iso (-0.452,-0.870,-0.198)
56 18.758 18.021 19.478  0.25  -0.115 -0.221 -0.050  18.643 17.800 19.428
57 18.643 17.800 19.428  0.14  -0.064 -0.123 -0.028  18.579 17.677 19.400
# collide dist=8.07e-01
56 18.579 17.677 19.400  0.81  -0.365 -0.701 -0.159  18.214 16.976 19.241
# iso (-0.613,0.681,0.400)
57 18.214 16.976 19.241  0.04  -0.022 0.024 0.014  18.193 17.000 19.255
# collide dist=2.24e-01
56 18.193 17.000 19.255  0.22  -0.137 0.153 0.090  18.055 17.153 19.344
# iso (0.650,0.124,0.750)
57 18.055 17.153 19.344  0.22  0.145 0.028 0.167  18.200 17.180 19.511
# collide dist=2.40e-01
56 18.200 17.180 19.511  0.24  0.156 0.030 0.180  18.356 17.210 19.691
# iso (-0.255,-0.900,-0.352)
57 18.356 17.210 19.691  0.23  -0.060 -0.210 -0.082  18.296 17.000 19.609
# collide dist=1.23e+00
56 18.296 17.000 19.609  1.23  -0.314 -1.108 -0.433  17.982 15.892 19.175
# iso (-0.539,-0.542,-0.645)
57 17.982 15.892 19.175  0.27  -0.146 -0.147 -0.175  17.835 15.745 19.000
# collide dist=3.05e-01
56 17.835 15.745 19.000  0.30  -0.164 -0.165 -0.197  17.671 15.580 18.803
# iso (0.218,-0.309,-0.926)
44 17.671 15.580 18.803  0.22  0.048 -0.068 -0.203  17.719 15.512 18.600
# collide dist=3.28e+00
56 17.719 15.512 18.600  3.28  0.717 -1.013 -3.039  18.436 14.499 15.561
# iso (-0.750,0.581,0.316)
57 18.436 14.499 15.561  0.12  -0.092 0.071 0.039  18.345 14.570 15.600
# collide dist=1.80e-01
56 18.345 14.570 15.600  0.18  -0.135 0.105 0.057  18.209 14.674 15.657
# iso (0.750,0.650,-0.124)
57 18.209 14.674 15.657  0.25  0.191 0.165 -0.032  18.400 14.839 15.625
56 18.400 14.839 15.625  0.56  0.416 0.361 -0.069  18.816 15.200 15.556
# X=103 Y=84 Z=76
# collide dist=1.56e-01
57 18.816 15.200 15.556  0.16  0.117 0.102 -0.019  18.933 15.302 15.537
# iso (0.973,0.144,0.183)
32 18.933 15.302 15.537  0.27  0.267 0.039 0.050  19.200 15.341 15.587
# X=108 Y=78 Z=80
# collide dist=4.90e-02
57 19.200 15.341 15.587  0.05  0.048 0.007 0.009  19.248 15.348 15.596
# iso (0.016,-0.936,0.351)
32 19.248 15.348 15.596  0.16  0.003 -0.148 0.056  19.250 15.200 15.652
# collide dist=3.79e-01
57 19.250 15.200 15.652  0.38  0.006 -0.355 0.133  19.256 14.845 15.785
# iso (0.023,-0.930,0.367)
56 19.256 14.845 15.785  0.05  0.001 -0.045 0.018  19.258 14.800 15.802
57 19.258 14.800 15.802  0.65  0.015 -0.600 0.237  19.273 14.200 16.039
56 19.273 14.200 16.039  2.07  0.049 -1.926 0.761  19.321 12.274 16.800
# collide dist=1.95e-01
57 19.321 12.274 16.800  0.20  0.005 -0.181 0.072  19.326 12.092 16.872
# iso (-0.358,-0.236,-0.904)
56 19.326 12.092 16.872  0.30  -0.107 -0.071 -0.272  19.218 12.022 16.600
# collide dist=1.13e+00
57 19.218 12.022 16.600  1.13  -0.403 -0.266 -1.018  18.816 11.756 15.582
# iso (-0.703,0.196,0.684)
52 18.816 11.756 15.582  0.03  -0.019 0.005 0.018  18.797 11.761 15.600
57 18.797 11.761 15.600  0.85  -0.597 0.166 0.580  18.200 11.927 16.180
56 18.200 11.927 16.180  0.03  -0.020 0.006 0.020  18.180 11.933 16.200
57 18.180 11.933 16.200  0.34  -0.241 0.067 0.235  17.938 12.000 16.435
# collide dist=1.99e-01
56 17.938 12.000 16.435  0.20  -0.140 0.039 0.136  17.798 12.039 16.571
# iso (-0.609,-0.668,0.428)
# collide dist=1.07e+00
57 17.798 12.039 16.571  1.07  -0.653 -0.717 0.460  17.145 11.322 17.031
# iso (0.591,0.674,0.443)
# collide dist=2.13e-01
56 17.145 11.322 17.031  0.21  0.126 0.144 0.095  17.271 11.466 17.125
# iso (-0.596,-0.790,0.146)
57 17.271 11.466 17.125  0.12  -0.071 -0.095 0.017  17.200 11.371 17.143
# collide dist=4.39e-01
56 17.200 11.371 17.143  0.44  -0.262 -0.347 0.064  16.938 11.024 17.207
# iso (0.579,0.708,-0.403)
57 16.938 11.024 17.207  0.11  0.062 0.076 -0.043  17.000 11.100 17.164
56 17.000 11.100 17.164  0.42  0.245 0.300 -0.171  17.245 11.400 16.993
57 17.245 11.400 16.993  0.96  0.555 0.678 -0.386  17.800 12.078 16.607
# collide dist=1.04e+00
56 17.800 12.078 16.607  1.04  0.605 0.740 -0.421  18.405 12.818 16.185
# iso (-0.229,-0.775,0.589)
57 18.405 12.818 16.185  0.02  -0.005 -0.018 0.014  18.399 12.800 16.199
56 18.399 12.800 16.199  1.03  -0.236 -0.800 0.608  18.163 12.000 16.807
57 18.163 12.000 16.807  0.71  -0.163 -0.553 0.420  18.000 11.447 17.227
# collide dist=1.14e+00
56 18.000 11.447 17.227  1.14  -0.261 -0.883 0.671  17.739 10.563 17.898
# iso (-0.565,-0.019,-0.825)
# collide dist=8.74e-02
57 17.739 10.563 17.898  0.09  -0.049 -0.002 -0.072  17.690 10.562 17.826
# iso (0.881,-0.456,0.127)
# collide dist=1.23e+00
56 17.690 10.562 17.826  1.23  1.083 -0.561 0.156  18.773 10.001 17.981
# iso (-0.917,0.077,-0.391)
# collide dist=1.60e-01
57 18.773 10.001 17.981  0.16  -0.146 0.012 -0.062  18.627 10.013 17.919
# iso (-0.798,0.303,0.521)
# collide dist=1.47e-01
56 18.627 10.013 17.919  0.15  -0.117 0.044 0.076  18.510 10.057 17.995
# iso (0.573,-0.710,0.409)
57 18.510 10.057 17.995  0.08  0.046 -0.057 0.033  18.556 10.000 18.028
# collide dist=4.67e-01
56 18.556 10.000 18.028  0.47  0.268 -0.332 0.191  18.824 9.668 18.219
# iso (-0.600,-0.578,0.554)
57 18.824 9.668 18.219  0.12  -0.071 -0.068 0.066  18.753 9.600 18.285
# collide dist=7.88e-01
56 18.753 9.600 18.285  0.79  -0.472 -0.455 0.437  18.280 9.145 18.721
# iso (-0.689,0.385,-0.614)
57 18.280 9.145 18.721  0.14  -0.099 0.055 -0.088  18.181 9.200 18.633
# collide dist=2.10e-03
56 18.181 9.200 18.633  0.00  -0.001 0.001 -0.001  18.180 9.201 18.632
# iso (0.019,-0.311,-0.950)
57 18.180 9.201 18.632  0.03  0.001 -0.010 -0.032  18.180 9.190 18.600
# collide dist=8.77e-01
56 18.180 9.190 18.600  0.88  0.017 -0.273 -0.833  18.197 8.918 17.767
# iso (-0.805,0.524,0.277)
57 18.197 8.918 17.767  0.16  -0.126 0.082 0.043  18.071 9.000 17.810
# collide dist=2.84e+00
56 18.071 9.000 17.810  2.84  -2.284 1.485 0.786  15.787 10.485 18.596
# iso (0.532,0.318,0.785)
35 15.787 10.485 18.596  0.02  0.013 0.008 0.019  15.800 10.493 18.615
# collide dist=7.75e-02
56 15.800 10.493 18.615  0.08  0.041 0.025 0.061  15.841 10.517 18.676
# iso (0.655,0.755,-0.034)
57 15.841 10.517 18.676  0.24  0.159 0.183 -0.008  16.000 10.700 18.668
# collide dist=5.31e-01
56 16.000 10.700 18.668  0.53  0.348 0.401 -0.018  16.348 11.101 18.650
# iso (0.037,-0.236,0.971)
57 16.348 11.101 18.650  0.36  0.013 -0.085 0.350  16.361 11.016 19.000
# collide dist=1.42e+00
56 16.361 11.016 19.000  1.42  0.053 -0.334 1.374  16.414 10.681 20.374
# iso (0.558,-0.719,-0.414)
57 16.414 10.681 20.374  0.33  0.186 -0.240 -0.138  16.600 10.442 20.237
# collide dist=1.75e+00
56 16.600 10.442 20.237  1.75  0.975 -1.255 -0.722  17.575 9.186 19.514
# iso (0.111,-0.987,0.113)
57 17.575 9.186 19.514  0.23  0.025 -0.227 0.026  17.600 8.959 19.540
56 17.600 8.959 19.540  1.58  0.175 -1.559 0.178  17.775 7.400 19.718
# X=89 Y=27 Z=99
# collide dist=6.75e-01
57 17.775 7.400 19.718  0.67  0.075 -0.666 0.076  17.849 6.734 19.794
# iso (-0.310,0.752,0.581)
32 17.849 6.734 19.794  0.09  -0.027 0.066 0.051  17.822 6.800 19.845
57 17.822 6.800 19.845  1.36  -0.422 1.024 0.791  17.400 7.824 20.636
# collide dist=7.77e-01
56 17.400 7.824 20.636  0.78  -0.241 0.584 0.451  17.159 8.408 21.087
# iso (-0.695,-0.616,-0.371)
57 17.159 8.408 21.087  0.23  -0.159 -0.141 -0.085  17.000 8.267 21.002
# collide dist=1.58e+00
56 17.000 8.267 21.002  1.58  -1.095 -0.970 -0.585  15.905 7.297 20.417
# iso (-0.870,-0.474,0.134)
57 15.905 7.297 20.417  0.20  -0.178 -0.097 0.027  15.727 7.200 20.444
56 15.727 7.200 20.444  2.11  -1.836 -1.000 0.282  13.891 6.200 20.726
# X=62 Y=27 Z=104
# collide dist=2.39e-01
57 13.891 6.200 20.726  0.24  -0.208 -0.113 0.032  13.683 6.087 20.758
# iso (0.847,-0.011,0.531)
32 13.683 6.087 20.758  0.14  0.117 -0.001 0.073  13.800 6.085 20.832
# X=81 Y=30 Z=112
# collide dist=5.45e-01
57 13.800 6.085 20.832  0.54  0.461 -0.006 0.289  14.261 6.080 21.121
# iso (-0.641,-0.338,-0.689)
32 14.261 6.080 21.121  0.18  -0.112 -0.059 -0.121  14.149 6.020 21.000
# X=62 Y=25 Z=96
57 14.149 6.020 21.000  2.61  -1.675 -0.882 -1.800  12.474 5.138 19.200
32 12.474 5.138 19.200  0.00  -0.000 -0.000 -0.000  12.474 5.138 19.200
### escape
### CGp=(-7.000,-7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 24.197 19.000 43.473  0.90  -0.233 0.000 -0.869  23.964 19.000 42.603
1 23.964 19.000 42.603  2.80  -0.725 0.000 -2.705  23.239 19.000 39.898
1 23.239 19.000 39.898  0.00  -0.000 0.000 -0.000  23.239 19.000 39.898
3 23.239 19.000 39.898  6.85  -1.773 0.000 -6.616  21.466 19.000 33.282
1 21.466 19.000 33.282  1.01  -0.261 0.000 -0.976  21.205 19.000 32.307
#  entering Box at 5.70
0 21.205 19.000 32.307  5.70  -1.475 0.000 -5.507  19.729 19.000 26.800
32 19.729 19.000 26.800  4.56  -1.179 0.000 -4.400  18.550 19.000 22.400
# collide dist=2.39e+00
57 18.550 19.000 22.400  2.39  -0.618 0.000 -2.306  17.932 19.000 20.094
# iso (-0.010,-0.936,0.352)
56 17.932 19.000 20.094  0.21  -0.002 -0.200 0.075  17.930 18.800 20.169
# collide dist=3.39e-02
57 17.930 18.800 20.169  0.03  -0.000 -0.032 0.012  17.930 18.768 20.181
# iso (-0.828,0.525,0.197)
56 17.930 18.768 20.181  0.09  -0.078 0.049 0.019  17.852 18.818 20.200
57 17.852 18.818 20.200  0.30  -0.252 0.160 0.060  17.600 18.977 20.260
56 17.600 18.977 20.260  3.14  -2.600 1.647 0.620  15.000 20.624 20.880
# X=67 Y=108 Z=106
# collide dist=9.55e-01
57 15.000 20.624 20.880  0.96  -0.791 0.501 0.189  14.209 21.125 21.069
# iso (0.774,-0.444,-0.451)
32 14.209 21.125 21.069  0.25  0.191 -0.110 -0.111  14.400 21.016 20.957
57 14.400 21.016 20.957  1.03  0.800 -0.459 -0.465  15.200 20.557 20.492
56 15.200 20.557 20.492  0.26  0.200 -0.115 -0.116  15.400 20.442 20.376
57 15.400 20.442 20.376  0.26  0.200 -0.115 -0.116  15.600 20.327 20.259
56 15.600 20.327 20.259  0.29  0.222 -0.127 -0.129  15.822 20.200 20.130
57 15.822 20.200 20.130  0.23  0.178 -0.102 -0.104  16.000 20.098 20.026
# collide dist=6.66e-02
56 16.000 20.098 20.026  0.07  0.052 -0.030 -0.030  16.052 20.068 19.997
# iso (0.967,-0.018,0.255)
57 16.052 20.068 19.997  0.15  0.148 -0.003 0.039  16.200 20.065 20.036
56 16.200 20.065 20.036  0.41  0.400 -0.008 0.106  16.600 20.058 20.141
# X=91 Y=100 Z=102
# collide dist=6.08e-01
57 16.600 20.058 20.141  0.61  0.588 -0.011 0.155  17.188 20.047 20.296
# iso (0.112,-0.754,-0.648)
32 17.188 20.047 20.296  0.11  0.012 -0.083 -0.071  17.200 19.964 20.225
57 17.200 19.964 20.225  0.97  0.108 -0.727 -0.625  17.308 19.237 19.600
# collide dist=2.10e-01
56 17.308 19.237 19.600  0.21  0.024 -0.158 -0.136  17.332 19.079 19.464
# iso (-0.799,-0.077,0.596)
57 17.332 19.079 19.464  0.23  -0.182 -0.018 0.136  17.150 19.061 19.600
# collide dist=5.14e-01
56 17.150 19.061 19.600  0.51  -0.411 -0.040 0.306  16.738 19.022 19.906
# iso (-0.541,-0.831,0.131)
57 16.738 19.022 19.906  0.26  -0.138 -0.212 0.034  16.600 18.809 19.940
# collide dist=1.96e-01
56 16.600 18.809 19.940  0.20  -0.106 -0.163 0.026  16.494 18.647 19.966
# iso (0.685,-0.321,0.654)
35 16.494 18.647 19.966  0.15  0.100 -0.047 0.095  16.594 18.600 20.061
# collide dist=1.72e-01
56 16.594 18.600 20.061  0.17  0.118 -0.055 0.112  16.712 18.545 20.173
# iso (-0.225,0.971,0.083)
# collide dist=2.56e-01
57 16.712 18.545 20.173  0.26  -0.058 0.248 0.021  16.654 18.793 20.194
# iso (0.593,0.805,-0.016)
56 16.654 18.793 20.194  1.00  0.595 0.807 -0.016  17.249 19.600 20.178
# X=89 Y=102 Z=100
# collide dist=1.86e-01
57 17.249 19.600 20.178  0.19  0.110 0.150 -0.003  17.359 19.750 20.175
# iso (-0.911,-0.242,-0.334)
32 17.359 19.750 20.175  0.39  -0.359 -0.095 -0.132  17.000 19.654 20.043
57 17.000 19.654 20.043  0.13  -0.118 -0.031 -0.043  16.882 19.623 20.000
# collide dist=4.07e-01
56 16.882 19.623 20.000  0.41  -0.371 -0.098 -0.136  16.511 19.525 19.864
# iso (-0.653,0.706,-0.274)
57 16.511 19.525 19.864  0.17  -0.111 0.120 -0.047  16.400 19.645 19.817
# collide dist=3.11e-01
56 16.400 19.645 19.817  0.31  -0.203 0.219 -0.085  16.197 19.864 19.732
# iso (-0.020,-0.999,0.035)
57 16.197 19.864 19.732  0.26  -0.005 -0.264 0.009  16.192 19.600 19.741
# collide dist=8.31e-02
56 16.192 19.600 19.741  0.08  -0.002 -0.083 0.003  16.190 19.517 19.744
# iso (0.019,-0.506,0.862)
# collide dist=2.14e-01
57 16.190 19.517 19.744  0.21  0.004 -0.108 0.185  16.194 19.409 19.929
# iso (0.105,-0.127,-0.986)
# collide dist=7.36e-01
56 16.194 19.409 19.929  0.74  0.078 -0.094 -0.726  16.272 19.315 19.202
# iso (0.591,-0.420,0.689)
# collide dist=1.32e-01
57 16.272 19.315 19.202  0.13  0.078 -0.055 0.091  16.350 19.259 19.293
# iso (-0.486,0.811,0.324)
# collide dist=5.73e-01
56 16.350 19.259 19.293  0.57  -0.279 0.465 0.186  16.071 19.724 19.479
# iso (-0.825,0.546,-0.144)
# collide dist=3.92e-02
57 16.071 19.724 19.479  0.04  -0.032 0.021 -0.006  16.039 19.746 19.473
# iso (-0.452,-0.870,-0.198)
# collide dist=3.03e+00
56 16.039 19.746 19.473  3.03  -1.370 -2.634 -0.598  14.669 17.112 18.875
# iso (0.723,-0.196,0.663)
35 14.669 17.112 18.875  0.19  0.136 -0.037 0.125  14.805 17.075 19.000
# collide dist=3.52e-01
56 14.805 17.075 19.000  0.35  0.254 -0.069 0.233  15.059 17.006 19.233
# iso (-0.613,0.569,-0.548)
57 15.059 17.006 19.233  0.10  -0.059 0.055 -0.053  15.000 17.061 19.180
# collide dist=4.54e-02
56 15.000 17.061 19.180  0.05  -0.028 0.026 -0.025  14.972 17.087 19.155
# iso (0.650,0.124,0.750)
57 14.972 17.087 19.155  0.06  0.039 0.007 0.045  15.011 17.095 19.200
# collide dist=2.40e-01
56 15.011 17.095 19.200  0.24  0.156 0.030 0.180  15.167 17.124 19.380
# iso (-0.255,-0.900,-0.352)
57 15.167 17.124 19.380  0.36  -0.092 -0.324 -0.127  15.075 16.800 19.253
# collide dist=1.23e+00
56 15.075 16.800 19.253  1.23  -0.314 -1.108 -0.433  14.761 15.692 18.819
# iso (-0.539,-0.542,-0.645)
57 14.761 15.692 18.819  0.17  -0.092 -0.092 -0.110  14.669 15.600 18.709
# collide dist=3.05e-01
56 14.669 15.600 18.709  0.30  -0.164 -0.165 -0.197  14.505 15.435 18.513
# iso (0.218,-0.309,-0.926)
55 14.505 15.435 18.513  0.12  0.027 -0.038 -0.113  14.531 15.397 18.400
56 14.531 15.397 18.400  0.86  0.189 -0.267 -0.800  14.720 15.130 17.600
55 14.720 15.130 17.600  0.37  0.080 -0.113 -0.338  14.800 15.018 17.262
# collide dist=3.87e-01
56 14.800 15.018 17.262  0.39  0.085 -0.120 -0.358  14.885 14.898 16.903
# iso (0.364,0.931,-0.036)
# collide dist=2.44e-01
57 14.885 14.898 16.903  0.24  0.089 0.227 -0.009  14.974 15.125 16.895
# iso (0.825,-0.388,0.411)
# collide dist=1.00e+00
56 14.974 15.125 16.895  1.00  0.828 -0.389 0.413  15.802 14.736 17.308
# iso (0.438,0.390,-0.810)
57 15.802 14.736 17.308  0.16  0.072 0.064 -0.133  15.874 14.800 17.175
# collide dist=4.90e-02
56 15.874 14.800 17.175  0.05  0.021 0.019 -0.040  15.895 14.819 17.135
# iso (0.016,-0.936,0.351)
57 15.895 14.819 17.135  0.19  0.003 -0.174 0.065  15.898 14.645 17.200
# collide dist=6.79e-01
56 15.898 14.645 17.200  0.68  0.011 -0.636 0.238  15.909 14.010 17.438
# iso (-0.344,-0.875,-0.341)
57 15.909 14.010 17.438  0.11  -0.039 -0.098 -0.038  15.871 13.911 17.400
# collide dist=2.38e+00
56 15.871 13.911 17.400  2.38  -0.818 -2.080 -0.810  15.052 11.831 16.590
# iso (-0.834,-0.512,0.205)
44 15.052 11.831 16.590  0.06  -0.051 -0.031 0.012  15.001 11.800 16.603
# collide dist=1.18e+00
56 15.001 11.800 16.603  1.18  -0.981 -0.603 0.241  14.020 11.197 16.844
# iso (0.205,-0.484,0.851)
35 14.020 11.197 16.844  0.41  0.084 -0.197 0.347  14.104 11.000 17.191
# collide dist=3.28e-01
56 14.104 11.000 17.191  0.33  0.067 -0.159 0.279  14.172 10.841 17.470
# iso (0.257,0.958,0.125)
57 14.172 10.841 17.470  0.17  0.043 0.159 0.021  14.214 11.000 17.491
# collide dist=1.20e+00
56 14.214 11.000 17.491  1.20  0.307 1.146 0.149  14.521 12.146 17.640
# iso (-0.447,0.894,0.001)
# collide dist=2.71e-02
57 14.521 12.146 17.640  0.03  -0.012 0.024 0.000  14.509 12.170 17.640
# iso (0.591,0.674,0.443)
# collide dist=2.13e-01
56 14.509 12.170 17.640  0.21  0.126 0.144 0.095  14.635 12.314 17.735
# iso (-0.596,-0.790,0.146)
57 14.635 12.314 17.735  0.14  -0.086 -0.114 0.021  14.549 12.200 17.756
# collide dist=4.39e-01
56 14.549 12.200 17.756  0.44  -0.262 -0.347 0.064  14.287 11.853 17.820
# iso (0.579,0.708,-0.403)
# collide dist=1.56e-01
57 14.287 11.853 17.820  0.16  0.090 0.111 -0.063  14.378 11.963 17.757
# iso (0.131,-0.775,-0.618)
# collide dist=1.04e+00
56 14.378 11.963 17.757  1.04  0.137 -0.809 -0.645  14.514 11.154 17.111
# iso (-0.229,-0.775,0.589)
57 14.514 11.154 17.111  0.20  -0.046 -0.154 0.117  14.469 11.000 17.229
# collide dist=1.17e+00
56 14.469 11.000 17.229  1.17  -0.268 -0.909 0.691  14.201 10.091 17.919
# iso (-0.565,-0.019,-0.825)
# collide dist=8.74e-02
57 14.201 10.091 17.919  0.09  -0.049 -0.002 -0.072  14.151 10.089 17.847
# iso (0.881,-0.456,0.127)
# collide dist=1.23e+00
56 14.151 10.089 17.847  1.23  1.083 -0.561 0.156  15.234 9.528 18.003
# iso (-0.917,0.077,-0.391)
57 15.234 9.528 18.003  0.04  -0.034 0.003 -0.015  15.200 9.531 17.988
# collide dist=1.31e+00
56 15.200 9.531 17.988  1.31  -1.197 0.100 -0.510  14.003 9.631 17.478
# iso (0.231,0.966,-0.118)
35 14.003 9.631 17.478  0.38  0.088 0.369 -0.045  14.091 10.000 17.433
# collide dist=1.24e+00
56 14.091 10.000 17.433  1.24  0.287 1.201 -0.147  14.378 11.201 17.286
# iso (0.934,0.336,-0.123)
57 14.378 11.201 17.286  0.24  0.222 0.080 -0.029  14.600 11.281 17.257
# collide dist=1.09e+00
56 14.600 11.281 17.257  1.09  1.018 0.367 -0.134  15.618 11.648 17.123
# iso (0.494,-0.174,0.852)
57 15.618 11.648 17.123  0.27  0.135 -0.048 0.233  15.753 11.600 17.356
# collide dist=3.29e-01
56 15.753 11.600 17.356  0.33  0.163 -0.057 0.281  15.916 11.543 17.636
# iso (0.019,-0.311,-0.950)
