#  entering Box at 17.64
0 25.000 21.000 44.440  17.64  0.000 0.000 -17.640  25.000 21.000 26.800
32 25.000 21.000 26.800  0.00  0.000 0.000 -0.000  25.000 21.000 26.800
### escape
### CGp=(0.000,4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 20.500 56.000  0.90  0.000 0.000 -0.900  25.000 20.500 55.100
0 25.000 20.500 55.100  0.00  0.000 0.000 -0.000  25.000 20.500 55.100
1 25.000 20.500 55.100  0.10  0.000 0.000 -0.100  25.000 20.500 55.000
5 25.000 20.500 55.000  1.00  0.000 0.000 -1.000  25.000 20.500 54.000
3 25.000 20.500 54.000  8.55  0.000 0.000 -8.550  25.000 20.500 45.450
3 25.000 20.500 45.450  0.00  0.000 0.000 -0.000  25.000 20.500 45.450
1 25.000 20.500 45.450  1.01  0.000 0.000 -1.010  25.000 20.500 44.440
#  entering Box at 17.64
0 25.000 20.500 44.440  17.64  0.000 0.000 -17.640  25.000 20.500 26.800
32 25.000 20.500 26.800  0.00  0.000 0.000 -0.000  25.000 20.500 26.800
### escape
### CGp=(0.000,5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 20.000 56.000  0.90  0.000 0.000 -0.900  25.000 20.000 55.100
0 25.000 20.000 55.100  0.00  0.000 0.000 -0.000  25.000 20.000 55.100
1 25.000 20.000 55.100  0.10  0.000 0.000 -0.100  25.000 20.000 55.000
5 25.000 20.000 55.000  1.00  0.000 0.000 -1.000  25.000 20.000 54.000
3 25.000 20.000 54.000  8.55  0.000 0.000 -8.550  25.000 20.000 45.450
3 25.000 20.000 45.450  0.00  0.000 0.000 -0.000  25.000 20.000 45.450
1 25.000 20.000 45.450  1.01  0.000 0.000 -1.010  25.000 20.000 44.440
#  entering Box at 17.64
0 25.000 20.000 44.440  17.64  0.000 0.000 -17.640  25.000 20.000 26.800
32 25.000 20.000 26.800  0.00  0.000 0.000 -0.000  25.000 20.000 26.800
### escape
### CGp=(0.000,5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 19.500 56.000  0.90  0.000 0.000 -0.900  25.000 19.500 55.100
0 25.000 19.500 55.100  0.00  0.000 0.000 -0.000  25.000 19.500 55.100
1 25.000 19.500 55.100  0.10  0.000 0.000 -0.100  25.000 19.500 55.000
5 25.000 19.500 55.000  1.00  0.000 0.000 -1.000  25.000 19.500 54.000
3 25.000 19.500 54.000  8.55  0.000 0.000 -8.550  25.000 19.500 45.450
3 25.000 19.500 45.450  0.00  0.000 0.000 -0.000  25.000 19.500 45.450
1 25.000 19.500 45.450  1.01  0.000 0.000 -1.010  25.000 19.500 44.440
#  entering Box at 17.64
0 25.000 19.500 44.440  17.64  0.000 0.000 -17.640  25.000 19.500 26.800
32 25.000 19.500 26.800  0.00  0.000 0.000 -0.000  25.000 19.500 26.800
### escape
### CGp=(0.000,6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 19.000 56.000  0.90  0.000 0.000 -0.900  25.000 19.000 55.100
0 25.000 19.000 55.100  0.00  0.000 0.000 -0.000  25.000 19.000 55.100
1 25.000 19.000 55.100  0.10  0.000 0.000 -0.100  25.000 19.000 55.000
5 25.000 19.000 55.000  1.00  0.000 0.000 -1.000  25.000 19.000 54.000
3 25.000 19.000 54.000  8.55  0.000 0.000 -8.550  25.000 19.000 45.450
3 25.000 19.000 45.450  0.00  0.000 0.000 -0.000  25.000 19.000 45.450
1 25.000 19.000 45.450  1.01  0.000 0.000 -1.010  25.000 19.000 44.440
#  entering Box at 17.64
0 25.000 19.000 44.440  17.64  0.000 0.000 -17.640  25.000 19.000 26.800
32 25.000 19.000 26.800  0.00  0.000 0.000 -0.000  25.000 19.000 26.800
### escape
### CGp=(0.000,6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 18.500 56.000  0.90  0.000 0.000 -0.900  25.000 18.500 55.100
0 25.000 18.500 55.100  0.00  0.000 0.000 -0.000  25.000 18.500 55.100
1 25.000 18.500 55.100  0.10  0.000 0.000 -0.100  25.000 18.500 55.000
5 25.000 18.500 55.000  1.00  0.000 0.000 -1.000  25.000 18.500 54.000
3 25.000 18.500 54.000  8.55  0.000 0.000 -8.550  25.000 18.500 45.450
3 25.000 18.500 45.450  0.00  0.000 0.000 -0.000  25.000 18.500 45.450
1 25.000 18.500 45.450  1.01  0.000 0.000 -1.010  25.000 18.500 44.440
#  entering Box at 17.64
0 25.000 18.500 44.440  17.64  0.000 0.000 -17.640  25.000 18.500 26.800
32 25.000 18.500 26.800  0.00  0.000 0.000 -0.000  25.000 18.500 26.800
### escape
### CGp=(0.000,7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 18.000 56.000  0.90  0.000 0.000 -0.900  25.000 18.000 55.100
0 25.000 18.000 55.100  0.00  0.000 0.000 -0.000  25.000 18.000 55.100
1 25.000 18.000 55.100  0.10  0.000 0.000 -0.100  25.000 18.000 55.000
5 25.000 18.000 55.000  1.00  0.000 0.000 -1.000  25.000 18.000 54.000
3 25.000 18.000 54.000  8.55  0.000 0.000 -8.550  25.000 18.000 45.450
3 25.000 18.000 45.450  0.00  0.000 0.000 -0.000  25.000 18.000 45.450
1 25.000 18.000 45.450  1.01  0.000 0.000 -1.010  25.000 18.000 44.440
#  entering Box at 17.64
0 25.000 18.000 44.440  17.64  0.000 0.000 -17.640  25.000 18.000 26.800
32 25.000 18.000 26.800  0.00  0.000 0.000 -0.000  25.000 18.000 26.800
### escape
### CGp=(0.000,7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 17.500 56.000  0.90  0.000 0.000 -0.900  25.000 17.500 55.100
0 25.000 17.500 55.100  0.00  0.000 0.000 -0.000  25.000 17.500 55.100
1 25.000 17.500 55.100  0.10  0.000 0.000 -0.100  25.000 17.500 55.000
5 25.000 17.500 55.000  1.00  0.000 0.000 -1.000  25.000 17.500 54.000
3 25.000 17.500 54.000  8.55  0.000 0.000 -8.550  25.000 17.500 45.450
3 25.000 17.500 45.450  0.00  0.000 0.000 -0.000  25.000 17.500 45.450
1 25.000 17.500 45.450  1.01  0.000 0.000 -1.010  25.000 17.500 44.440
#  entering Box at 17.64
0 25.000 17.500 44.440  17.64  0.000 0.000 -17.640  25.000 17.500 26.800
32 25.000 17.500 26.800  0.00  0.000 0.000 -0.000  25.000 17.500 26.800
### escape
### CGp=(0.000,8.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 17.000 56.000  0.90  0.000 0.000 -0.900  25.000 17.000 55.100
0 25.000 17.000 55.100  0.00  0.000 0.000 -0.000  25.000 17.000 55.100
1 25.000 17.000 55.100  0.10  0.000 0.000 -0.100  25.000 17.000 55.000
5 25.000 17.000 55.000  1.00  0.000 0.000 -1.000  25.000 17.000 54.000
3 25.000 17.000 54.000  8.55  0.000 0.000 -8.550  25.000 17.000 45.450
3 25.000 17.000 45.450  0.00  0.000 0.000 -0.000  25.000 17.000 45.450
1 25.000 17.000 45.450  1.01  0.000 0.000 -1.010  25.000 17.000 44.440
#  entering Box at 17.64
0 25.000 17.000 44.440  17.64  0.000 0.000 -17.640  25.000 17.000 26.800
32 25.000 17.000 26.800  0.00  0.000 0.000 -0.000  25.000 17.000 26.800
### escape
### CGp=(0.000,8.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 16.500 56.000  0.90  0.000 0.000 -0.900  25.000 16.500 55.100
0 25.000 16.500 55.100  0.00  0.000 0.000 -0.000  25.000 16.500 55.100
1 25.000 16.500 55.100  1.55  0.000 0.000 -1.548  25.000 16.500 53.552
1 25.000 16.500 53.552  0.00  0.000 0.000 -0.000  25.000 16.500 53.552
3 25.000 16.500 53.552  8.10  0.000 0.000 -8.102  25.000 16.500 45.450
3 25.000 16.500 45.450  0.00  0.000 0.000 -0.000  25.000 16.500 45.450
1 25.000 16.500 45.450  1.01  0.000 0.000 -1.010  25.000 16.500 44.440
#  entering Box at 17.64
0 25.000 16.500 44.440  17.64  0.000 0.000 -17.640  25.000 16.500 26.800
32 25.000 16.500 26.800  0.00  0.000 0.000 -0.000  25.000 16.500 26.800
### escape
### CGp=(0.000,9.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 16.000 56.000  0.90  0.000 0.000 -0.900  25.000 16.000 55.100
0 25.000 16.000 55.100  0.00  0.000 0.000 -0.000  25.000 16.000 55.100
1 25.000 16.000 55.100  2.00  0.000 0.000 -1.995  25.000 16.000 53.105
3 25.000 16.000 53.105  7.65  0.000 0.000 -7.655  25.000 16.000 45.450
3 25.000 16.000 45.450  0.00  0.000 0.000 -0.000  25.000 16.000 45.450
1 25.000 16.000 45.450  1.01  0.000 0.000 -1.010  25.000 16.000 44.440
#  entering Box at 17.64
0 25.000 16.000 44.440  17.64  0.000 0.000 -17.640  25.000 16.000 26.800
32 25.000 16.000 26.800  0.00  0.000 0.000 -0.000  25.000 16.000 26.800
### escape
### CGp=(0.000,9.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 15.500 56.000  0.90  0.000 0.000 -0.900  25.000 15.500 55.100
0 25.000 15.500 55.100  0.00  0.000 0.000 -0.000  25.000 15.500 55.100
1 25.000 15.500 55.100  2.44  0.000 0.000 -2.443  25.000 15.500 52.657
3 25.000 15.500 52.657  7.21  0.000 0.000 -7.207  25.000 15.500 45.450
3 25.000 15.500 45.450  0.00  0.000 0.000 -0.000  25.000 15.500 45.450
1 25.000 15.500 45.450  1.01  0.000 0.000 -1.010  25.000 15.500 44.440
#  entering Box at 17.64
0 25.000 15.500 44.440  17.64  0.000 0.000 -17.640  25.000 15.500 26.800
32 25.000 15.500 26.800  0.00  0.000 0.000 -0.000  25.000 15.500 26.800
### escape
### CGp=(0.000,10.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 15.000 56.000  0.90  0.000 0.000 -0.900  25.000 15.000 55.100
0 25.000 15.000 55.100  0.00  0.000 0.000 -0.000  25.000 15.000 55.100
1 25.000 15.000 55.100  2.89  0.000 0.000 -2.891  25.000 15.000 52.209
3 25.000 15.000 52.209  6.76  0.000 0.000 -6.759  25.000 15.000 45.450
3 25.000 15.000 45.450  0.00  0.000 0.000 -0.000  25.000 15.000 45.450
1 25.000 15.000 45.450  1.01  0.000 0.000 -1.010  25.000 15.000 44.440
#  entering Box at 17.64
0 25.000 15.000 44.440  17.64  0.000 0.000 -17.640  25.000 15.000 26.800
32 25.000 15.000 26.800  0.00  0.000 0.000 -0.000  25.000 15.000 26.800
### escape
### CGp=(0.000,10.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 14.500 56.000  0.90  0.000 0.000 -0.900  25.000 14.500 55.100
0 25.000 14.500 55.100  0.00  0.000 0.000 -0.000  25.000 14.500 55.100
1 25.000 14.500 55.100  3.34  0.000 0.000 -3.338  25.000 14.500 51.762
1 25.000 14.500 51.762  0.00  0.000 0.000 -0.000  25.000 14.500 51.762
3 25.000 14.500 51.762  6.31  0.000 0.000 -6.312  25.000 14.500 45.450
3 25.000 14.500 45.450  0.00  0.000 0.000 -0.000  25.000 14.500 45.450
1 25.000 14.500 45.450  1.01  0.000 0.000 -1.010  25.000 14.500 44.440
#  entering Box at 17.64
0 25.000 14.500 44.440  17.64  0.000 0.000 -17.640  25.000 14.500 26.800
32 25.000 14.500 26.800  0.00  0.000 0.000 -0.000  25.000 14.500 26.800
### escape
### CGp=(0.000,11.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 14.000 56.000  0.90  0.000 0.000 -0.900  25.000 14.000 55.100
0 25.000 14.000 55.100  0.00  0.000 0.000 -0.000  25.000 14.000 55.100
1 25.000 14.000 55.100  3.79  0.000 0.000 -3.786  25.000 14.000 51.314
3 25.000 14.000 51.314  5.86  0.000 0.000 -5.864  25.000 14.000 45.450
3 25.000 14.000 45.450  0.00  0.000 0.000 -0.000  25.000 14.000 45.450
1 25.000 14.000 45.450  1.01  0.000 0.000 -1.010  25.000 14.000 44.440
#  entering Box at 17.64
0 25.000 14.000 44.440  17.64  0.000 0.000 -17.640  25.000 14.000 26.800
32 25.000 14.000 26.800  0.00  0.000 0.000 -0.000  25.000 14.000 26.800
### escape
### CGp=(0.000,11.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 13.500 56.000  0.90  0.000 0.000 -0.900  25.000 13.500 55.100
0 25.000 13.500 55.100  0.00  0.000 0.000 -0.000  25.000 13.500 55.100
1 25.000 13.500 55.100  4.23  0.000 0.000 -4.234  25.000 13.500 50.866
3 25.000 13.500 50.866  5.42  0.000 0.000 -5.416  25.000 13.500 45.450
3 25.000 13.500 45.450  0.00  0.000 0.000 -0.000  25.000 13.500 45.450
1 25.000 13.500 45.450  1.01  0.000 0.000 -1.010  25.000 13.500 44.440
#  entering Box at 17.64
0 25.000 13.500 44.440  17.64  0.000 0.000 -17.640  25.000 13.500 26.800
32 25.000 13.500 26.800  0.00  0.000 0.000 -0.000  25.000 13.500 26.800
### escape
### CGp=(0.000,12.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 13.000 56.000  0.90  0.000 0.000 -0.900  25.000 13.000 55.100
0 25.000 13.000 55.100  0.00  0.000 0.000 -0.000  25.000 13.000 55.100
1 25.000 13.000 55.100  4.68  0.000 0.000 -4.681  25.000 13.000 50.419
3 25.000 13.000 50.419  4.97  0.000 0.000 -4.969  25.000 13.000 45.450
3 25.000 13.000 45.450  0.00  0.000 0.000 -0.000  25.000 13.000 45.450
1 25.000 13.000 45.450  1.01  0.000 0.000 -1.010  25.000 13.000 44.440
#  entering Box at 17.64
0 25.000 13.000 44.440  17.64  0.000 0.000 -17.640  25.000 13.000 26.800
32 25.000 13.000 26.800  0.00  0.000 0.000 -0.000  25.000 13.000 26.800
### escape
### CGp=(0.000,12.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 12.500 56.000  0.90  0.000 0.000 -0.900  25.000 12.500 55.100
0 25.000 12.500 55.100  0.00  0.000 0.000 -0.000  25.000 12.500 55.100
1 25.000 12.500 55.100  5.13  0.000 0.000 -5.129  25.000 12.500 49.971
3 25.000 12.500 49.971  4.52  0.000 0.000 -4.521  25.000 12.500 45.450
3 25.000 12.500 45.450  0.00  0.000 0.000 -0.000  25.000 12.500 45.450
1 25.000 12.500 45.450  1.01  0.000 0.000 -1.010  25.000 12.500 44.440
#  entering Box at 17.64
0 25.000 12.500 44.440  17.64  0.000 0.000 -17.640  25.000 12.500 26.800
32 25.000 12.500 26.800  0.00  0.000 0.000 -0.000  25.000 12.500 26.800
### escape
### CGp=(0.000,13.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 12.000 56.000  0.90  0.000 0.000 -0.900  25.000 12.000 55.100
0 25.000 12.000 55.100  0.00  0.000 0.000 -0.000  25.000 12.000 55.100
1 25.000 12.000 55.100  5.58  0.000 0.000 -5.576  25.000 12.000 49.524
3 25.000 12.000 49.524  4.07  0.000 0.000 -4.074  25.000 12.000 45.450
3 25.000 12.000 45.450  0.00  0.000 0.000 -0.000  25.000 12.000 45.450
1 25.000 12.000 45.450  1.01  0.000 0.000 -1.010  25.000 12.000 44.440
#  entering Box at 17.64
0 25.000 12.000 44.440  17.64  0.000 0.000 -17.640  25.000 12.000 26.800
32 25.000 12.000 26.800  0.00  0.000 0.000 -0.000  25.000 12.000 26.800
### escape
### CGp=(0.000,13.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 11.500 56.000  0.90  0.000 0.000 -0.900  25.000 11.500 55.100
0 25.000 11.500 55.100  0.00  0.000 0.000 -0.000  25.000 11.500 55.100
1 25.000 11.500 55.100  6.02  0.000 0.000 -6.024  25.000 11.500 49.076
3 25.000 11.500 49.076  3.63  0.000 0.000 -3.626  25.000 11.500 45.450
3 25.000 11.500 45.450  0.00  0.000 0.000 -0.000  25.000 11.500 45.450
1 25.000 11.500 45.450  1.01  0.000 0.000 -1.010  25.000 11.500 44.440
#  entering Box at 17.64
0 25.000 11.500 44.440  17.64  0.000 0.000 -17.640  25.000 11.500 26.800
32 25.000 11.500 26.800  0.00  0.000 0.000 -0.000  25.000 11.500 26.800
### escape
### CGp=(0.000,14.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 11.000 56.000  0.90  0.000 0.000 -0.900  25.000 11.000 55.100
0 25.000 11.000 55.100  0.00  0.000 0.000 -0.000  25.000 11.000 55.100
1 25.000 11.000 55.100  6.47  0.000 0.000 -6.472  25.000 11.000 48.628
3 25.000 11.000 48.628  3.18  0.000 0.000 -3.178  25.000 11.000 45.450
3 25.000 11.000 45.450  0.00  0.000 0.000 -0.000  25.000 11.000 45.450
1 25.000 11.000 45.450  1.01  0.000 0.000 -1.010  25.000 11.000 44.440
#  entering Box at 17.64
0 25.000 11.000 44.440  17.64  0.000 0.000 -17.640  25.000 11.000 26.800
32 25.000 11.000 26.800  0.00  0.000 0.000 -0.000  25.000 11.000 26.800
### escape
### CGp=(0.000,14.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 10.500 56.000  0.90  0.000 0.000 -0.900  25.000 10.500 55.100
0 25.000 10.500 55.100  0.00  0.000 0.000 -0.000  25.000 10.500 55.100
1 25.000 10.500 55.100  6.92  0.000 0.000 -6.919  25.000 10.500 48.181
1 25.000 10.500 48.181  0.00  0.000 0.000 -0.000  25.000 10.500 48.181
3 25.000 10.500 48.181  2.73  0.000 0.000 -2.731  25.000 10.500 45.450
3 25.000 10.500 45.450  0.00  0.000 0.000 -0.000  25.000 10.500 45.450
1 25.000 10.500 45.450  1.01  0.000 0.000 -1.010  25.000 10.500 44.440
#  entering Box at 17.64
0 25.000 10.500 44.440  17.64  0.000 0.000 -17.640  25.000 10.500 26.800
32 25.000 10.500 26.800  0.00  0.000 0.000 -0.000  25.000 10.500 26.800
### escape
### CGp=(0.000,15.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 10.000 56.000  0.90  0.000 0.000 -0.900  25.000 10.000 55.100
0 25.000 10.000 55.100  0.00  0.000 0.000 -0.000  25.000 10.000 55.100
1 25.000 10.000 55.100  7.37  0.000 0.000 -7.367  25.000 10.000 47.733
3 25.000 10.000 47.733  2.28  0.000 0.000 -2.283  25.000 10.000 45.450
3 25.000 10.000 45.450  0.00  0.000 0.000 -0.000  25.000 10.000 45.450
1 25.000 10.000 45.450  1.01  0.000 0.000 -1.010  25.000 10.000 44.440
#  entering Box at 17.64
0 25.000 10.000 44.440  17.64  0.000 0.000 -17.640  25.000 10.000 26.800
32 25.000 10.000 26.800  0.00  0.000 0.000 -0.000  25.000 10.000 26.800
### escape
### CGp=(0.000,15.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 9.500 56.000  0.90  0.000 0.000 -0.900  25.000 9.500 55.100
0 25.000 9.500 55.100  0.00  0.000 0.000 -0.000  25.000 9.500 55.100
1 25.000 9.500 55.100  7.81  0.000 0.000 -7.815  25.000 9.500 47.285
3 25.000 9.500 47.285  1.84  0.000 0.000 -1.835  25.000 9.500 45.450
3 25.000 9.500 45.450  0.00  0.000 0.000 -0.000  25.000 9.500 45.450
1 25.000 9.500 45.450  1.01  0.000 0.000 -1.010  25.000 9.500 44.440
#  entering Box at 17.64
0 25.000 9.500 44.440  17.64  0.000 0.000 -17.640  25.000 9.500 26.800
32 25.000 9.500 26.800  0.00  0.000 0.000 -0.000  25.000 9.500 26.800
### escape
### CGp=(0.000,16.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.000 9.000 56.000  0.90  0.000 0.000 -0.900  25.000 9.000 55.100
0 25.000 9.000 55.100  0.00  0.000 0.000 -0.000  25.000 9.000 55.100
1 25.000 9.000 55.100  8.26  0.000 0.000 -8.262  25.000 9.000 46.838
3 25.000 9.000 46.838  1.39  0.000 0.000 -1.388  25.000 9.000 45.450
3 25.000 9.000 45.450  0.00  0.000 0.000 -0.000  25.000 9.000 45.450
1 25.000 9.000 45.450  1.01  0.000 0.000 -1.010  25.000 9.000 44.440
#  entering Box at 17.64
