3 25.792 23.000 33.971  1.78  -0.462 0.000 -1.724  25.330 23.000 32.247
3 25.330 23.000 32.247  0.00  -0.000 0.000 -0.000  25.330 23.000 32.247
1 25.330 23.000 32.247  1.01  -0.261 0.000 -0.976  25.068 23.000 31.271
#  entering Box at 4.63
0 25.068 23.000 31.271  4.63  -1.198 0.000 -4.471  23.870 23.000 26.800
32 23.870 23.000 26.800  0.00  -0.000 0.000 -0.000  23.870 23.000 26.800
#  entering Box at 0.00
0 23.870 23.000 26.800  0.00  -0.000 0.000 -0.000  23.870 23.000 26.800
32 23.870 23.000 26.800  0.00  -0.000 0.000 -0.000  23.870 23.000 26.800
### escape
### CGp=(-10.500,-10.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 27.577 22.500 42.567  0.90  -0.233 0.000 -0.869  27.344 22.500 41.698
1 27.344 22.500 41.698  7.23  -1.872 0.000 -6.986  25.473 22.500 34.712
3 25.473 22.500 34.712  2.42  -0.626 0.000 -2.336  24.847 22.500 32.376
1 24.847 22.500 32.376  1.01  -0.261 0.000 -0.976  24.585 22.500 31.401
#  entering Box at 4.76
0 24.585 22.500 31.401  4.76  -1.233 0.000 -4.601  23.353 22.500 26.800
32 23.353 22.500 26.800  0.00  -0.000 0.000 -0.000  23.353 22.500 26.800
### escape
### CGp=(-10.000,-10.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 27.094 22.000 42.696  0.90  -0.233 0.000 -0.869  26.862 22.000 41.827
1 26.862 22.000 41.827  6.60  -1.708 0.000 -6.374  25.154 22.000 35.453
3 25.154 22.000 35.453  3.05  -0.790 0.000 -2.947  24.364 22.000 32.506
1 24.364 22.000 32.506  1.01  -0.261 0.000 -0.976  24.103 22.000 31.530
#  entering Box at 4.90
0 24.103 22.000 31.530  4.90  -1.267 0.000 -4.730  22.835 22.000 26.800
32 22.835 22.000 26.800  0.00  -0.000 0.000 -0.000  22.835 22.000 26.800
#  entering Box at 0.00
0 22.835 22.000 26.800  0.00  -0.000 0.000 -0.000  22.835 22.000 26.800
32 22.835 22.000 26.800  0.00  -0.000 0.000 -0.000  22.835 22.000 26.800
### escape
### CGp=(-9.500,-9.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 26.611 21.500 42.826  0.90  -0.233 0.000 -0.869  26.379 21.500 41.956
1 26.379 21.500 41.956  5.97  -1.544 0.000 -5.763  24.834 21.500 36.194
3 24.834 21.500 36.194  3.68  -0.954 0.000 -3.559  23.881 21.500 32.635
1 23.881 21.500 32.635  1.01  -0.261 0.000 -0.976  23.620 21.500 31.660
1 23.620 21.500 31.660  0.00  -0.000 0.000 -0.000  23.620 21.500 31.660
#  entering Box at 5.03
0 23.620 21.500 31.660  5.03  -1.302 0.000 -4.860  22.317 21.500 26.800
32 22.317 21.500 26.800  0.00  -0.000 0.000 -0.000  22.317 21.500 26.800
#  entering Box at 0.00
0 22.317 21.500 26.800  0.00  -0.000 0.000 -0.000  22.317 21.500 26.800
32 22.317 21.500 26.800  0.00  -0.000 0.000 -0.000  22.317 21.500 26.800
### escape
### CGp=(-9.000,-9.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 26.129 21.000 42.955  0.90  -0.233 0.000 -0.869  25.896 21.000 42.086
1 25.896 21.000 42.086  5.33  -1.380 0.000 -5.151  24.515 21.000 36.935
3 24.515 21.000 36.935  4.32  -1.117 0.000 -4.170  23.398 21.000 32.765
3 23.398 21.000 32.765  0.00  -0.000 0.000 -0.000  23.398 21.000 32.765
1 23.398 21.000 32.765  1.01  -0.261 0.000 -0.976  23.137 21.000 31.789
1 23.137 21.000 31.789  0.00  -0.000 0.000 -0.000  23.137 21.000 31.789
#  entering Box at 5.16
0 23.137 21.000 31.789  5.16  -1.337 0.000 -4.989  21.800 21.000 26.800
32 21.800 21.000 26.800  0.00  -0.000 0.000 -0.000  21.800 21.000 26.800
### escape
### CGp=(-8.500,-8.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.646 20.500 43.084  0.90  -0.233 0.000 -0.869  25.413 20.500 42.215
1 25.413 20.500 42.215  4.70  -1.216 0.000 -4.540  24.196 20.500 37.676
1 24.196 20.500 37.676  0.00  -0.000 0.000 -0.000  24.196 20.500 37.676
3 24.196 20.500 37.676  4.95  -1.281 0.000 -4.782  22.915 20.500 32.894
1 22.915 20.500 32.894  1.01  -0.261 0.000 -0.976  22.654 20.500 31.918
1 22.654 20.500 31.918  0.00  -0.000 0.000 -0.000  22.654 20.500 31.918
#  entering Box at 5.30
0 22.654 20.500 31.918  5.30  -1.371 0.000 -5.118  21.282 20.500 26.800
32 21.282 20.500 26.800  0.00  -0.000 0.000 -0.000  21.282 20.500 26.800
#  entering Box at 0.00
0 21.282 20.500 26.800  0.00  -0.000 0.000 -0.000  21.282 20.500 26.800
32 21.282 20.500 26.800  0.00  -0.000 0.000 -0.000  21.282 20.500 26.800
### escape
### CGp=(-8.000,-8.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 25.163 20.000 43.214  0.90  -0.233 0.000 -0.869  24.930 20.000 42.345
1 24.930 20.000 42.345  4.07  -1.053 0.000 -3.928  23.877 20.000 38.416
3 23.877 20.000 38.416  5.58  -1.445 0.000 -5.393  22.432 20.000 33.023
1 22.432 20.000 33.023  1.01  -0.261 0.000 -0.976  22.171 20.000 32.048
1 22.171 20.000 32.048  0.00  -0.000 0.000 -0.000  22.171 20.000 32.048
#  entering Box at 5.43
0 22.171 20.000 32.048  5.43  -1.406 0.000 -5.248  20.765 20.000 26.800
32 20.765 20.000 26.800  0.00  -0.000 0.000 -0.000  20.765 20.000 26.800
### escape
### CGp=(-7.500,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 24.680 19.500 43.343  0.90  -0.233 0.000 -0.869  24.447 19.500 42.474
0 24.447 19.500 42.474  0.00  -0.000 0.000 -0.000  24.447 19.500 42.474
1 24.447 19.500 42.474  3.43  -0.889 0.000 -3.317  23.558 19.500 39.157
1 23.558 19.500 39.157  0.00  -0.000 0.000 -0.000  23.558 19.500 39.157
3 23.558 19.500 39.157  6.22  -1.609 0.000 -6.005  21.949 19.500 33.153
1 21.949 19.500 33.153  1.01  -0.261 0.000 -0.976  21.688 19.500 32.177
#  entering Box at 5.57
0 21.688 19.500 32.177  5.57  -1.441 0.000 -5.377  20.247 19.500 26.800
32 20.247 19.500 26.800  5.59  -1.447 0.000 -5.400  18.800 19.500 21.400
# X=74 Y=97 Z=32
57 18.800 19.500 21.400  15.45  -4.000 0.000 -14.928  14.800 19.500 6.472
32 14.800 19.500 6.472  0.07  -0.019 0.000 -0.072  14.781 19.500 6.400
# X=73 Y=97 Z=30
57 14.781 19.500 6.400  0.41  -0.107 0.000 -0.400  14.674 19.500 6.000
32 14.674 19.500 6.000  1.45  -0.375 0.000 -1.400  14.298 19.500 4.600
# X=71 Y=97 Z=21
57 14.298 19.500 4.600  0.38  -0.098 0.000 -0.367  14.200 19.500 4.233
32 14.200 19.500 4.233  0.00  -0.000 0.000 -0.000  14.200 19.500 4.233
### escape
### CGp=(-7.000,-7.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 24.197 19.000 43.473  0.90  -0.233 0.000 -0.869  23.964 19.000 42.603
1 23.964 19.000 42.603  2.80  -0.725 0.000 -2.705  23.239 19.000 39.898
1 23.239 19.000 39.898  0.00  -0.000 0.000 -0.000  23.239 19.000 39.898
3 23.239 19.000 39.898  6.85  -1.773 0.000 -6.616  21.466 19.000 33.282
1 21.466 19.000 33.282  1.01  -0.261 0.000 -0.976  21.205 19.000 32.307
#  entering Box at 5.70
0 21.205 19.000 32.307  5.70  -1.475 0.000 -5.507  19.729 19.000 26.800
32 19.729 19.000 26.800  4.56  -1.179 0.000 -4.400  18.550 19.000 22.400
57 18.550 19.000 22.400  3.31  -0.857 0.000 -3.200  17.693 19.000 19.200
56 17.693 19.000 19.200  0.36  -0.093 0.000 -0.346  17.600 19.000 18.854
57 17.600 19.000 18.854  0.06  -0.014 0.000 -0.054  17.586 19.000 18.800
56 17.586 19.000 18.800  1.45  -0.375 0.000 -1.400  17.211 19.000 17.400
57 17.211 19.000 17.400  0.21  -0.054 0.000 -0.200  17.157 19.000 17.200
56 17.157 19.000 17.200  0.41  -0.107 0.000 -0.400  17.050 19.000 16.800
57 17.050 19.000 16.800  0.21  -0.054 0.000 -0.200  16.996 19.000 16.600
56 16.996 19.000 16.600  0.41  -0.107 0.000 -0.400  16.889 19.000 16.200
# X=68 Y=95 Z=21
57 16.889 19.000 16.200  12.42  -3.215 0.000 -12.000  13.674 19.000 4.200
32 13.674 19.000 4.200  0.00  -0.000 0.000 -0.000  13.674 19.000 4.200
### escape
### CGp=(-6.500,-6.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 23.714 18.500 43.602  0.90  -0.233 0.000 -0.869  23.481 18.500 42.733
1 23.481 18.500 42.733  2.17  -0.561 0.000 -2.094  22.920 18.500 40.639
3 22.920 18.500 40.639  7.48  -1.937 0.000 -7.228  20.983 18.500 33.412
1 20.983 18.500 33.412  1.01  -0.261 0.000 -0.976  20.722 18.500 32.436
1 20.722 18.500 32.436  0.00  -0.000 0.000 -0.000  20.722 18.500 32.436
#  entering Box at 5.83
0 20.722 18.500 32.436  5.83  -1.510 0.000 -5.636  19.212 18.500 26.800
32 19.212 18.500 26.800  3.52  -0.911 0.000 -3.400  18.301 18.500 23.400
57 18.301 18.500 23.400  1.66  -0.429 0.000 -1.600  17.872 18.500 21.800
56 17.872 18.500 21.800  6.46  -1.672 0.000 -6.239  16.200 18.500 15.561
57 16.200 18.500 15.561  1.62  -0.418 0.000 -1.561  15.782 18.500 14.000
56 15.782 18.500 14.000  0.21  -0.054 0.000 -0.200  15.728 18.500 13.800
# X=66 Y=92 Z=21
57 15.728 18.500 13.800  9.77  -2.528 0.000 -9.436  13.200 18.500 4.364
32 13.200 18.500 4.364  0.00  -0.000 0.000 -0.000  13.200 18.500 4.364
### escape
### CGp=(-6.000,-6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 23.231 18.000 43.732  0.90  -0.233 0.000 -0.869  22.998 18.000 42.862
1 22.998 18.000 42.862  1.53  -0.397 0.000 -1.482  22.601 18.000 41.380
1 22.601 18.000 41.380  0.00  -0.000 0.000 -0.000  22.601 18.000 41.380
3 22.601 18.000 41.380  8.12  -2.100 0.000 -7.839  20.500 18.000 33.541
1 20.500 18.000 33.541  1.01  -0.261 0.000 -0.976  20.239 18.000 32.565
#  entering Box at 5.97
0 20.239 18.000 32.565  5.97  -1.545 0.000 -5.765  18.694 18.000 26.800
32 18.694 18.000 26.800  2.90  -0.750 0.000 -2.800  17.944 18.000 24.000
57 17.944 18.000 24.000  1.45  -0.375 0.000 -1.400  17.569 18.000 22.600
56 17.569 18.000 22.600  7.61  -1.969 0.000 -7.347  15.600 18.000 15.253
57 15.600 18.000 15.253  0.06  -0.014 0.000 -0.053  15.586 18.000 15.200
56 15.586 18.000 15.200  2.48  -0.643 0.000 -2.400  14.943 18.000 12.800
# X=63 Y=90 Z=21
57 14.943 18.000 12.800  8.90  -2.304 0.000 -8.600  12.638 18.000 4.200
32 12.638 18.000 4.200  0.00  -0.000 0.000 -0.000  12.638 18.000 4.200
### escape
### CGp=(-5.500,-5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 22.748 17.500 43.861  0.90  -0.233 0.000 -0.869  22.515 17.500 42.992
1 22.515 17.500 42.992  0.10  -0.026 0.000 -0.097  22.489 17.500 42.895
5 22.489 17.500 42.895  1.00  -0.259 0.000 -0.966  22.230 17.500 41.929
3 22.230 17.500 41.929  8.55  -2.213 0.000 -8.259  20.017 17.500 33.670
3 20.017 17.500 33.670  0.00  -0.000 0.000 -0.000  20.017 17.500 33.670
1 20.017 17.500 33.670  1.01  -0.261 0.000 -0.976  19.756 17.500 32.695
1 19.756 17.500 32.695  0.00  -0.000 0.000 -0.000  19.756 17.500 32.695
#  entering Box at 6.10
0 19.756 17.500 32.695  6.10  -1.580 0.000 -5.895  18.176 17.500 26.800
32 18.176 17.500 26.800  2.48  -0.643 0.000 -2.400  17.533 17.500 24.400
57 17.533 17.500 24.400  1.29  -0.333 0.000 -1.244  17.200 17.500 23.156
56 17.200 17.500 23.156  10.72  -2.775 0.000 -10.356  14.425 17.500 12.800
# X=60 Y=87 Z=21
57 14.425 17.500 12.800  8.90  -2.304 0.000 -8.600  12.121 17.500 4.200
32 12.121 17.500 4.200  0.00  -0.000 0.000 -0.000  12.121 17.500 4.200
### escape
### CGp=(-5.000,-5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 22.265 17.000 43.990  0.90  -0.233 0.000 -0.869  22.032 17.000 43.121
1 22.032 17.000 43.121  0.10  -0.026 0.000 -0.097  22.006 17.000 43.024
1 22.006 17.000 43.024  0.00  -0.000 0.000 -0.000  22.006 17.000 43.024
5 22.006 17.000 43.024  1.00  -0.259 0.000 -0.966  21.747 17.000 42.058
5 21.747 17.000 42.058  0.00  -0.000 0.000 -0.000  21.747 17.000 42.058
3 21.747 17.000 42.058  8.55  -2.213 0.000 -8.259  19.534 17.000 33.800
1 19.534 17.000 33.800  1.01  -0.261 0.000 -0.976  19.273 17.000 32.824
#  entering Box at 6.24
0 19.273 17.000 32.824  6.24  -1.614 0.000 -6.024  17.659 17.000 26.800
32 17.659 17.000 26.800  2.07  -0.536 0.000 -2.000  17.123 17.000 24.800
57 17.123 17.000 24.800  1.24  -0.322 0.000 -1.200  16.801 17.000 23.600
56 16.801 17.000 23.600  11.18  -2.894 0.000 -10.800  13.907 17.000 12.800
# X=58 Y=85 Z=21
57 13.907 17.000 12.800  8.90  -2.304 0.000 -8.600  11.603 17.000 4.200
32 11.603 17.000 4.200  0.00  -0.000 0.000 -0.000  11.603 17.000 4.200
### escape
### CGp=(-4.500,-4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 21.782 16.500 44.120  0.90  -0.233 0.000 -0.869  21.549 16.500 43.250
1 21.549 16.500 43.250  0.10  -0.026 0.000 -0.097  21.523 16.500 43.154
5 21.523 16.500 43.154  1.00  -0.259 0.000 -0.966  21.264 16.500 42.188
3 21.264 16.500 42.188  8.55  -2.213 0.000 -8.259  19.051 16.500 33.929
3 19.051 16.500 33.929  0.00  -0.000 0.000 -0.000  19.051 16.500 33.929
1 19.051 16.500 33.929  1.01  -0.261 0.000 -0.976  18.790 16.500 32.954
1 18.790 16.500 32.954  0.00  -0.000 0.000 -0.000  18.790 16.500 32.954
#  entering Box at 6.37
0 18.790 16.500 32.954  6.37  -1.649 0.000 -6.154  17.141 16.500 26.800
32 17.141 16.500 26.800  1.66  -0.429 0.000 -1.600  16.712 16.500 25.200
57 16.712 16.500 25.200  1.24  -0.322 0.000 -1.200  16.391 16.500 24.000
56 16.391 16.500 24.000  12.01  -3.108 0.000 -11.600  13.283 16.500 12.400
# X=55 Y=82 Z=21
57 13.283 16.500 12.400  8.49  -2.197 0.000 -8.200  11.085 16.500 4.200
32 11.085 16.500 4.200  0.00  -0.000 0.000 -0.000  11.085 16.500 4.200
### escape
### CGp=(-4.000,-4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 21.299 16.000 44.249  0.90  -0.233 0.000 -0.869  21.066 16.000 43.380
0 21.066 16.000 43.380  0.00  -0.000 0.000 -0.000  21.066 16.000 43.380
1 21.066 16.000 43.380  0.10  -0.026 0.000 -0.097  21.040 16.000 43.283
5 21.040 16.000 43.283  1.00  -0.259 0.000 -0.966  20.781 16.000 42.317
3 20.781 16.000 42.317  8.55  -2.213 0.000 -8.259  18.568 16.000 34.059
3 18.568 16.000 34.059  0.00  -0.000 0.000 -0.000  18.568 16.000 34.059
1 18.568 16.000 34.059  1.01  -0.261 0.000 -0.976  18.307 16.000 33.083
#  entering Box at 6.50
0 18.307 16.000 33.083  6.50  -1.684 0.000 -6.283  16.623 16.000 26.800
32 16.623 16.000 26.800  1.45  -0.375 0.000 -1.400  16.248 16.000 25.400
57 16.248 16.000 25.400  1.24  -0.322 0.000 -1.200  15.927 16.000 24.200
56 15.927 16.000 24.200  12.22  -3.162 0.000 -11.800  12.765 16.000 12.400
55 12.765 16.000 12.400  0.62  -0.161 0.000 -0.600  12.604 16.000 11.800
57 12.604 16.000 11.800  4.56  -1.179 0.000 -4.400  11.425 16.000 7.400
54 11.425 16.000 7.400  3.11  -0.804 0.000 -3.000  10.621 16.000 4.400
# X=53 Y=80 Z=21
57 10.621 16.000 4.400  0.08  -0.021 0.000 -0.080  10.600 16.000 4.320
32 10.600 16.000 4.320  0.00  -0.000 0.000 -0.000  10.600 16.000 4.320
### escape
### CGp=(-3.500,-3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 20.816 15.500 44.379  0.90  -0.233 0.000 -0.869  20.583 15.500 43.509
1 20.583 15.500 43.509  0.10  -0.026 0.000 -0.097  20.557 15.500 43.413
5 20.557 15.500 43.413  1.00  -0.259 0.000 -0.966  20.298 15.500 42.447
3 20.298 15.500 42.447  8.55  -2.213 0.000 -8.259  18.085 15.500 34.188
3 18.085 15.500 34.188  0.00  -0.000 0.000 -0.000  18.085 15.500 34.188
1 18.085 15.500 34.188  1.01  -0.261 0.000 -0.976  17.824 15.500 33.212
1 17.824 15.500 33.212  0.00  -0.000 0.000 -0.000  17.824 15.500 33.212
#  entering Box at 6.64
0 17.824 15.500 33.212  6.64  -1.718 0.000 -6.412  16.106 15.500 26.800
32 16.106 15.500 26.800  1.18  -0.306 0.000 -1.141  15.800 15.500 25.659
57 15.800 15.500 25.659  1.30  -0.337 0.000 -1.259  15.463 15.500 24.400
56 15.463 15.500 24.400  5.80  -1.501 0.000 -5.600  13.962 15.500 18.800
35 13.962 15.500 18.800  0.21  -0.054 0.000 -0.200  13.909 15.500 18.600
56 13.909 15.500 18.600  1.24  -0.322 0.000 -1.200  13.587 15.500 17.400
55 13.587 15.500 17.400  6.42  -1.661 0.000 -6.200  11.926 15.500 11.200
54 11.926 15.500 11.200  2.07  -0.536 0.000 -2.000  11.390 15.500 9.200
57 11.390 15.500 9.200  0.21  -0.054 0.000 -0.200  11.336 15.500 9.000
54 11.336 15.500 9.000  0.62  -0.161 0.000 -0.600  11.176 15.500 8.400
57 11.176 15.500 8.400  0.21  -0.054 0.000 -0.200  11.122 15.500 8.200
54 11.122 15.500 8.200  1.45  -0.375 0.000 -1.400  10.747 15.500 6.800
57 10.747 15.500 6.800  0.21  -0.054 0.000 -0.200  10.693 15.500 6.600
54 10.693 15.500 6.600  0.41  -0.107 0.000 -0.400  10.586 15.500 6.200
57 10.586 15.500 6.200  0.62  -0.161 0.000 -0.600  10.425 15.500 5.600
54 10.425 15.500 5.600  0.21  -0.054 0.000 -0.200  10.372 15.500 5.400
57 10.372 15.500 5.400  0.41  -0.107 0.000 -0.400  10.264 15.500 5.000
54 10.264 15.500 5.000  0.41  -0.107 0.000 -0.400  10.157 15.500 4.600
# X=50 Y=77 Z=21
57 10.157 15.500 4.600  0.41  -0.107 0.000 -0.400  10.050 15.500 4.200
32 10.050 15.500 4.200  0.00  -0.000 0.000 -0.000  10.050 15.500 4.200
### escape
### CGp=(-3.000,-3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 20.333 15.000 44.508  0.90  -0.233 0.000 -0.869  20.100 15.000 43.639
1 20.100 15.000 43.639  0.10  -0.026 0.000 -0.097  20.074 15.000 43.542
5 20.074 15.000 43.542  1.00  -0.259 0.000 -0.966  19.815 15.000 42.576
3 19.815 15.000 42.576  8.55  -2.213 0.000 -8.259  17.602 15.000 34.317
3 17.602 15.000 34.317  0.00  -0.000 0.000 -0.000  17.602 15.000 34.317
1 17.602 15.000 34.317  1.01  -0.261 0.000 -0.976  17.341 15.000 33.342
#  entering Box at 6.77
0 17.341 15.000 33.342  6.77  -1.753 0.000 -6.542  15.588 15.000 26.800
32 15.588 15.000 26.800  0.83  -0.214 0.000 -0.800  15.374 15.000 26.000
57 15.374 15.000 26.000  1.24  -0.322 0.000 -1.200  15.052 15.000 24.800
