### CGp=(-7.500,-7.500,-1.000)     CGw=(0.000,0.000,1.000) 
3 18.500 18.500 35.450  0.00  0.000 0.000 -0.000  18.500 18.500 35.450
1 18.500 18.500 35.450  1.01  0.000 0.000 -1.010  18.500 18.500 34.440
#  entering Box at 7.64
0 18.500 18.500 34.440  7.64  0.000 0.000 -7.640  18.500 18.500 26.800
32 18.500 18.500 26.800  3.60  0.000 0.000 -3.600  18.500 18.500 23.200
# X=92 Y=92 Z=69
# collide dist=2.39e+00
57 18.500 18.500 23.200  2.39  0.000 0.000 -2.387  18.500 18.500 20.813
32 18.500 18.500 20.813  0.32  -0.003 -0.300 0.113  18.497 18.200 20.926
57 18.497 18.200 20.926  0.43  -0.004 -0.400 0.151  18.493 17.800 21.076
# collide dist=3.39e-02
56 18.493 17.800 21.076  0.03  -0.000 -0.032 0.012  18.492 17.768 21.088
57 18.492 17.768 21.088  0.11  -0.092 0.059 0.022  18.400 17.827 21.110
# collide dist=1.18e+00
56 18.400 17.827 21.110  1.18  -0.974 0.617 0.232  17.426 18.444 21.343
57 17.426 18.444 21.343  0.22  0.174 -0.100 -0.101  17.600 18.344 21.241
56 17.600 18.344 21.241  1.67  1.297 -0.744 -0.754  18.897 17.600 20.487
# X=103 Y=83 Z=97
# collide dist=7.83e-01
57 18.897 17.600 20.487  0.78  0.606 -0.348 -0.353  19.503 17.252 20.134
32 19.503 17.252 20.134  0.16  -0.144 -0.025 0.066  19.359 17.228 20.200
# collide dist=6.66e-02
57 19.359 17.228 20.200  0.07  -0.060 -0.010 0.027  19.299 17.218 20.227
56 19.299 17.218 20.227  0.31  0.301 -0.006 0.079  19.600 17.212 20.307
# X=101 Y=86 Z=102
# collide dist=5.87e-01
57 19.600 17.212 20.307  0.59  0.567 -0.011 0.150  20.167 17.201 20.456
32 20.167 17.201 20.456  0.21  0.023 -0.201 -0.056  20.190 17.000 20.400
# X=106 Y=40 Z=89
# collide dist=2.20e+00
57 20.190 17.000 20.400  2.20  0.236 -2.102 -0.589  20.426 14.898 19.811
32 20.426 14.898 19.811  0.13  0.015 -0.098 -0.084  20.441 14.800 19.727
# collide dist=1.87e+00
57 20.441 14.800 19.727  1.87  0.210 -1.412 -1.214  20.651 13.388 18.513
47 20.651 13.388 18.513  0.33  0.261 -0.188 -0.056  20.912 13.200 18.456
# X=110 Y=62 Z=91
57 20.912 13.200 18.456  1.39  1.111 -0.800 -0.240  22.023 12.400 18.216
32 22.023 12.400 18.216  0.00  0.000 -0.000 -0.000  22.023 12.400 18.216
### escape
### CGp=(-6.000,-6.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 18.000 18.000 46.000  0.90  0.000 0.000 -0.900  18.000 18.000 45.100
0 18.000 18.000 45.100  0.00  0.000 0.000 -0.000  18.000 18.000 45.100
1 18.000 18.000 45.100  1.53  0.000 0.000 -1.534  18.000 18.000 43.566
1 18.000 18.000 43.566  0.00  0.000 0.000 -0.000  18.000 18.000 43.566
# collide dist=6.86e+00
3 18.000 18.000 43.566  6.86  0.000 0.000 -6.855  18.000 18.000 36.710
3 18.000 18.000 36.710  1.73  -0.570 -1.047 -1.260  17.430 16.953 35.450
3 17.430 16.953 35.450  0.00  -0.000 -0.000 -0.000  17.430 16.953 35.450
1 17.430 16.953 35.450  1.39  -0.456 -0.839 -1.010  16.974 16.114 34.440
#  entering Box at 10.52
0 16.974 16.114 34.440  10.52  -3.452 -6.348 -7.640  13.522 9.766 26.800
32 13.522 9.766 26.800  1.93  -0.634 -1.166 -1.403  12.888 8.600 25.397
# X=64 Y=42 Z=126
# collide dist=3.39e-02
57 12.888 8.600 25.397  0.03  -0.011 -0.020 -0.025  12.877 8.580 25.373
32 12.877 8.580 25.373  0.09  -0.077 0.049 0.018  12.800 8.628 25.391
# X=63 Y=43 Z=126
57 12.800 8.628 25.391  0.05  -0.038 0.024 0.009  12.762 8.653 25.400
32 12.762 8.653 25.400  1.01  -0.839 0.531 0.200  11.923 9.184 25.600
# X=59 Y=46 Z=128
57 11.923 9.184 25.600  0.15  -0.123 0.078 0.029  11.800 9.262 25.629
32 11.800 9.262 25.629  0.24  -0.200 0.127 0.048  11.600 9.388 25.677
# X=55 Y=48 Z=129
57 11.600 9.388 25.677  0.72  -0.600 0.380 0.143  11.000 9.768 25.820
32 11.000 9.768 25.820  0.00  -0.000 0.000 0.000  11.000 9.768 25.820
### escape
### CGp=(-5.500,-5.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.500 17.500 46.000  0.90  0.000 0.000 -0.900  17.500 17.500 45.100
0 17.500 17.500 45.100  0.00  0.000 0.000 -0.000  17.500 17.500 45.100
1 17.500 17.500 45.100  0.10  0.000 0.000 -0.100  17.500 17.500 45.000
5 17.500 17.500 45.000  1.00  0.000 0.000 -1.000  17.500 17.500 44.000
# collide dist=6.86e+00
3 17.500 17.500 44.000  6.86  0.000 0.000 -6.855  17.500 17.500 37.145
3 17.500 17.500 37.145  2.33  -0.766 -1.408 -1.695  16.734 16.092 35.450
3 16.734 16.092 35.450  0.00  -0.000 -0.000 -0.000  16.734 16.092 35.450
1 16.734 16.092 35.450  1.39  -0.456 -0.839 -1.010  16.278 15.253 34.440
#  entering Box at 10.52
0 16.278 15.253 34.440  10.52  -3.452 -6.348 -7.640  12.826 8.905 26.800
32 12.826 8.905 26.800  0.00  -0.000 -0.000 -0.000  12.826 8.905 26.800
### escape
### CGp=(-5.000,-5.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 17.000 17.000 46.000  0.90  0.000 0.000 -0.900  17.000 17.000 45.100
0 17.000 17.000 45.100  0.00  0.000 0.000 -0.000  17.000 17.000 45.100
1 17.000 17.000 45.100  0.10  0.000 0.000 -0.100  17.000 17.000 45.000
5 17.000 17.000 45.000  1.00  0.000 0.000 -1.000  17.000 17.000 44.000
# collide dist=6.86e+00
3 17.000 17.000 44.000  6.86  0.000 0.000 -6.855  17.000 17.000 37.145
3 17.000 17.000 37.145  2.33  -0.766 -1.408 -1.695  16.234 15.592 35.450
3 16.234 15.592 35.450  0.00  -0.000 -0.000 -0.000  16.234 15.592 35.450
1 16.234 15.592 35.450  1.39  -0.456 -0.839 -1.010  15.778 14.753 34.440
#  entering Box at 10.52
0 15.778 14.753 34.440  10.52  -3.452 -6.348 -7.640  12.326 8.405 26.800
32 12.326 8.405 26.800  0.00  -0.000 -0.000 -0.000  12.326 8.405 26.800
### escape
### CGp=(-4.500,-4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 16.500 16.500 46.000  0.90  0.000 0.000 -0.900  16.500 16.500 45.100
0 16.500 16.500 45.100  0.00  0.000 0.000 -0.000  16.500 16.500 45.100
1 16.500 16.500 45.100  0.10  0.000 0.000 -0.100  16.500 16.500 45.000
5 16.500 16.500 45.000  1.00  0.000 0.000 -1.000  16.500 16.500 44.000
# collide dist=6.86e+00
3 16.500 16.500 44.000  6.86  0.000 0.000 -6.855  16.500 16.500 37.145
3 16.500 16.500 37.145  2.33  -0.766 -1.408 -1.695  15.734 15.092 35.450
3 15.734 15.092 35.450  0.00  -0.000 -0.000 -0.000  15.734 15.092 35.450
1 15.734 15.092 35.450  1.39  -0.456 -0.839 -1.010  15.278 14.253 34.440
#  entering Box at 10.52
0 15.278 14.253 34.440  10.52  -3.452 -6.348 -7.640  11.826 7.905 26.800
32 11.826 7.905 26.800  0.00  -0.000 -0.000 -0.000  11.826 7.905 26.800
### escape
### CGp=(-4.000,-4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 16.000 16.000 46.000  0.90  0.000 0.000 -0.900  16.000 16.000 45.100
0 16.000 16.000 45.100  0.00  0.000 0.000 -0.000  16.000 16.000 45.100
1 16.000 16.000 45.100  0.10  0.000 0.000 -0.100  16.000 16.000 45.000
5 16.000 16.000 45.000  1.00  0.000 0.000 -1.000  16.000 16.000 44.000
# collide dist=6.86e+00
3 16.000 16.000 44.000  6.86  0.000 0.000 -6.855  16.000 16.000 37.145
3 16.000 16.000 37.145  2.33  -0.766 -1.408 -1.695  15.234 14.592 35.450
3 15.234 14.592 35.450  0.00  -0.000 -0.000 -0.000  15.234 14.592 35.450
1 15.234 14.592 35.450  1.39  -0.456 -0.839 -1.010  14.778 13.753 34.440
#  entering Box at 10.52
0 14.778 13.753 34.440  10.52  -3.452 -6.348 -7.640  11.326 7.405 26.800
32 11.326 7.405 26.800  0.00  -0.000 -0.000 -0.000  11.326 7.405 26.800
### escape
### CGp=(-3.500,-3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 15.500 15.500 46.000  0.90  0.000 0.000 -0.900  15.500 15.500 45.100
0 15.500 15.500 45.100  0.00  0.000 0.000 -0.000  15.500 15.500 45.100
1 15.500 15.500 45.100  0.10  0.000 0.000 -0.100  15.500 15.500 45.000
5 15.500 15.500 45.000  1.00  0.000 0.000 -1.000  15.500 15.500 44.000
# collide dist=6.86e+00
3 15.500 15.500 44.000  6.86  0.000 0.000 -6.855  15.500 15.500 37.145
3 15.500 15.500 37.145  2.33  -0.766 -1.408 -1.695  14.734 14.092 35.450
3 14.734 14.092 35.450  0.00  -0.000 -0.000 -0.000  14.734 14.092 35.450
1 14.734 14.092 35.450  1.39  -0.456 -0.839 -1.010  14.278 13.253 34.440
#  entering Box at 10.52
0 14.278 13.253 34.440  10.52  -3.452 -6.348 -7.640  10.826 6.905 26.800
32 10.826 6.905 26.800  0.00  -0.000 -0.000 -0.000  10.826 6.905 26.800
### escape
### CGp=(-3.000,-3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 15.000 15.000 46.000  0.90  0.000 0.000 -0.900  15.000 15.000 45.100
0 15.000 15.000 45.100  0.00  0.000 0.000 -0.000  15.000 15.000 45.100
1 15.000 15.000 45.100  0.10  0.000 0.000 -0.100  15.000 15.000 45.000
5 15.000 15.000 45.000  1.00  0.000 0.000 -1.000  15.000 15.000 44.000
# collide dist=6.86e+00
3 15.000 15.000 44.000  6.86  0.000 0.000 -6.855  15.000 15.000 37.145
3 15.000 15.000 37.145  2.33  -0.766 -1.408 -1.695  14.234 13.592 35.450
3 14.234 13.592 35.450  0.00  -0.000 -0.000 -0.000  14.234 13.592 35.450
1 14.234 13.592 35.450  1.39  -0.456 -0.839 -1.010  13.778 12.753 34.440
#  entering Box at 10.52
0 13.778 12.753 34.440  10.52  -3.452 -6.348 -7.640  10.326 6.405 26.800
32 10.326 6.405 26.800  0.00  -0.000 -0.000 -0.000  10.326 6.405 26.800
### escape
### CGp=(-2.500,-2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 14.500 14.500 46.000  0.90  0.000 0.000 -0.900  14.500 14.500 45.100
0 14.500 14.500 45.100  0.00  0.000 0.000 -0.000  14.500 14.500 45.100
1 14.500 14.500 45.100  0.10  0.000 0.000 -0.100  14.500 14.500 45.000
5 14.500 14.500 45.000  1.00  0.000 0.000 -1.000  14.500 14.500 44.000
# collide dist=6.86e+00
3 14.500 14.500 44.000  6.86  0.000 0.000 -6.855  14.500 14.500 37.145
3 14.500 14.500 37.145  2.33  -0.766 -1.408 -1.695  13.734 13.092 35.450
3 13.734 13.092 35.450  0.00  -0.000 -0.000 -0.000  13.734 13.092 35.450
1 13.734 13.092 35.450  1.39  -0.456 -0.839 -1.010  13.278 12.253 34.440
#  entering Box at 10.52
0 13.278 12.253 34.440  10.52  -3.452 -6.348 -7.640  9.826 5.905 26.800
32 9.826 5.905 26.800  0.00  -0.000 -0.000 -0.000  9.826 5.905 26.800
### escape
### CGp=(-2.000,-2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 14.000 14.000 46.000  0.90  0.000 0.000 -0.900  14.000 14.000 45.100
0 14.000 14.000 45.100  0.00  0.000 0.000 -0.000  14.000 14.000 45.100
1 14.000 14.000 45.100  0.10  0.000 0.000 -0.100  14.000 14.000 45.000
5 14.000 14.000 45.000  1.00  0.000 0.000 -1.000  14.000 14.000 44.000
# collide dist=6.86e+00
3 14.000 14.000 44.000  6.86  0.000 0.000 -6.855  14.000 14.000 37.145
3 14.000 14.000 37.145  2.33  -0.766 -1.408 -1.695  13.234 12.592 35.450
3 13.234 12.592 35.450  0.00  -0.000 -0.000 -0.000  13.234 12.592 35.450
1 13.234 12.592 35.450  1.39  -0.456 -0.839 -1.010  12.778 11.753 34.440
#  entering Box at 10.52
0 12.778 11.753 34.440  10.52  -3.452 -6.348 -7.640  9.326 5.405 26.800
32 9.326 5.405 26.800  0.00  -0.000 -0.000 -0.000  9.326 5.405 26.800
### escape
### CGp=(-1.500,-1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 13.500 13.500 46.000  0.90  0.000 0.000 -0.900  13.500 13.500 45.100
0 13.500 13.500 45.100  0.00  0.000 0.000 -0.000  13.500 13.500 45.100
1 13.500 13.500 45.100  0.10  0.000 0.000 -0.100  13.500 13.500 45.000
5 13.500 13.500 45.000  1.00  0.000 0.000 -1.000  13.500 13.500 44.000
# collide dist=6.86e+00
3 13.500 13.500 44.000  6.86  0.000 0.000 -6.855  13.500 13.500 37.145
3 13.500 13.500 37.145  2.33  -0.766 -1.408 -1.695  12.734 12.092 35.450
3 12.734 12.092 35.450  0.00  -0.000 -0.000 -0.000  12.734 12.092 35.450
1 12.734 12.092 35.450  1.39  -0.456 -0.839 -1.010  12.278 11.253 34.440
#  entering Box at 10.52
0 12.278 11.253 34.440  10.52  -3.452 -6.348 -7.640  8.826 4.905 26.800
32 8.826 4.905 26.800  0.00  -0.000 -0.000 -0.000  8.826 4.905 26.800
### escape
### CGp=(-1.000,-1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 13.000 13.000 46.000  0.90  0.000 0.000 -0.900  13.000 13.000 45.100
0 13.000 13.000 45.100  0.00  0.000 0.000 -0.000  13.000 13.000 45.100
1 13.000 13.000 45.100  0.10  0.000 0.000 -0.100  13.000 13.000 45.000
5 13.000 13.000 45.000  1.00  0.000 0.000 -1.000  13.000 13.000 44.000
# collide dist=6.86e+00
3 13.000 13.000 44.000  6.86  0.000 0.000 -6.855  13.000 13.000 37.145
3 13.000 13.000 37.145  2.33  -0.766 -1.408 -1.695  12.234 11.592 35.450
3 12.234 11.592 35.450  0.00  -0.000 -0.000 -0.000  12.234 11.592 35.450
1 12.234 11.592 35.450  1.39  -0.456 -0.839 -1.010  11.778 10.753 34.440
#  entering Box at 10.52
0 11.778 10.753 34.440  10.52  -3.452 -6.348 -7.640  8.326 4.405 26.800
32 8.326 4.405 26.800  0.00  -0.000 -0.000 -0.000  8.326 4.405 26.800
### escape
### CGp=(-0.500,-0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 12.500 12.500 46.000  0.90  0.000 0.000 -0.900  12.500 12.500 45.100
0 12.500 12.500 45.100  0.00  0.000 0.000 -0.000  12.500 12.500 45.100
1 12.500 12.500 45.100  0.10  0.000 0.000 -0.100  12.500 12.500 45.000
5 12.500 12.500 45.000  1.00  0.000 0.000 -1.000  12.500 12.500 44.000
# collide dist=6.86e+00
3 12.500 12.500 44.000  6.86  0.000 0.000 -6.855  12.500 12.500 37.145
3 12.500 12.500 37.145  2.33  -0.766 -1.408 -1.695  11.734 11.092 35.450
3 11.734 11.092 35.450  0.00  -0.000 -0.000 -0.000  11.734 11.092 35.450
1 11.734 11.092 35.450  1.39  -0.456 -0.839 -1.010  11.278 10.253 34.440
#  entering Box at 10.52
0 11.278 10.253 34.440  10.52  -3.452 -6.348 -7.640  7.826 3.905 26.800
32 7.826 3.905 26.800  0.00  -0.000 -0.000 -0.000  7.826 3.905 26.800
### escape
### CGp=(0.000,0.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 12.000 12.000 46.000  0.90  0.000 0.000 -0.900  12.000 12.000 45.100
0 12.000 12.000 45.100  0.00  0.000 0.000 -0.000  12.000 12.000 45.100
1 12.000 12.000 45.100  0.10  0.000 0.000 -0.100  12.000 12.000 45.000
5 12.000 12.000 45.000  1.00  0.000 0.000 -1.000  12.000 12.000 44.000
# collide dist=6.86e+00
1 12.000 12.000 44.000  6.86  0.000 0.000 -6.855  12.000 12.000 37.145
3 12.000 12.000 37.145  2.33  -0.766 -1.408 -1.695  11.234 10.592 35.450
3 11.234 10.592 35.450  0.00  -0.000 -0.000 -0.000  11.234 10.592 35.450
1 11.234 10.592 35.450  1.39  -0.456 -0.839 -1.010  10.778 9.753 34.440
#  entering Box at 10.52
0 10.778 9.753 34.440  10.52  -3.452 -6.348 -7.640  7.326 3.405 26.800
32 7.326 3.405 26.800  0.00  -0.000 -0.000 -0.000  7.326 3.405 26.800
### escape
### CGp=(0.500,0.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 11.500 11.500 46.000  0.90  0.000 0.000 -0.900  11.500 11.500 45.100
0 11.500 11.500 45.100  0.00  0.000 0.000 -0.000  11.500 11.500 45.100
1 11.500 11.500 45.100  0.10  0.000 0.000 -0.100  11.500 11.500 45.000
5 11.500 11.500 45.000  1.00  0.000 0.000 -1.000  11.500 11.500 44.000
# collide dist=6.86e+00
3 11.500 11.500 44.000  6.86  0.000 0.000 -6.855  11.500 11.500 37.145
3 11.500 11.500 37.145  2.33  -0.766 -1.408 -1.695  10.734 10.092 35.450
3 10.734 10.092 35.450  0.00  -0.000 -0.000 -0.000  10.734 10.092 35.450
1 10.734 10.092 35.450  1.39  -0.456 -0.839 -1.010  10.278 9.253 34.440
#  entering Box at 10.52
0 10.278 9.253 34.440  10.52  -3.452 -6.348 -7.640  6.826 2.905 26.800
32 6.826 2.905 26.800  0.00  -0.000 -0.000 -0.000  6.826 2.905 26.800
### escape
### CGp=(1.000,1.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 11.000 11.000 46.000  0.90  0.000 0.000 -0.900  11.000 11.000 45.100
0 11.000 11.000 45.100  0.00  0.000 0.000 -0.000  11.000 11.000 45.100
1 11.000 11.000 45.100  0.10  0.000 0.000 -0.100  11.000 11.000 45.000
5 11.000 11.000 45.000  1.00  0.000 0.000 -1.000  11.000 11.000 44.000
# collide dist=6.86e+00
3 11.000 11.000 44.000  6.86  0.000 0.000 -6.855  11.000 11.000 37.145
3 11.000 11.000 37.145  2.33  -0.766 -1.408 -1.695  10.234 9.592 35.450
3 10.234 9.592 35.450  0.00  -0.000 -0.000 -0.000  10.234 9.592 35.450
1 10.234 9.592 35.450  1.39  -0.456 -0.839 -1.010  9.778 8.753 34.440
#  entering Box at 10.52
0 9.778 8.753 34.440  10.52  -3.452 -6.348 -7.640  6.326 2.405 26.800
32 6.326 2.405 26.800  0.00  -0.000 -0.000 -0.000  6.326 2.405 26.800
### escape
### CGp=(1.500,1.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 10.500 10.500 46.000  0.90  0.000 0.000 -0.900  10.500 10.500 45.100
0 10.500 10.500 45.100  0.00  0.000 0.000 -0.000  10.500 10.500 45.100
1 10.500 10.500 45.100  0.10  0.000 0.000 -0.100  10.500 10.500 45.000
5 10.500 10.500 45.000  1.00  0.000 0.000 -1.000  10.500 10.500 44.000
# collide dist=6.86e+00
3 10.500 10.500 44.000  6.86  0.000 0.000 -6.855  10.500 10.500 37.145
3 10.500 10.500 37.145  2.33  -0.766 -1.408 -1.695  9.734 9.092 35.450
3 9.734 9.092 35.450  0.00  -0.000 -0.000 -0.000  9.734 9.092 35.450
1 9.734 9.092 35.450  1.39  -0.456 -0.839 -1.010  9.278 8.253 34.440
#  entering Box at 10.52
0 9.278 8.253 34.440  10.52  -3.452 -6.348 -7.640  5.826 1.905 26.800
32 5.826 1.905 26.800  0.00  -0.000 -0.000 -0.000  5.826 1.905 26.800
### escape
### CGp=(2.000,2.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 10.000 10.000 46.000  0.90  0.000 0.000 -0.900  10.000 10.000 45.100
0 10.000 10.000 45.100  0.00  0.000 0.000 -0.000  10.000 10.000 45.100
1 10.000 10.000 45.100  0.10  0.000 0.000 -0.100  10.000 10.000 45.000
5 10.000 10.000 45.000  1.00  0.000 0.000 -1.000  10.000 10.000 44.000
# collide dist=6.86e+00
3 10.000 10.000 44.000  6.86  0.000 0.000 -6.855  10.000 10.000 37.145
3 10.000 10.000 37.145  2.33  -0.766 -1.408 -1.695  9.234 8.592 35.450
3 9.234 8.592 35.450  0.00  -0.000 -0.000 -0.000  9.234 8.592 35.450
1 9.234 8.592 35.450  1.39  -0.456 -0.839 -1.010  8.778 7.753 34.440
#  entering Box at 10.52
0 8.778 7.753 34.440  10.52  -3.452 -6.348 -7.640  5.326 1.405 26.800
32 5.326 1.405 26.800  0.00  -0.000 -0.000 -0.000  5.326 1.405 26.800
### escape
### CGp=(2.500,2.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 9.500 9.500 46.000  0.90  0.000 0.000 -0.900  9.500 9.500 45.100
0 9.500 9.500 45.100  0.00  0.000 0.000 -0.000  9.500 9.500 45.100
1 9.500 9.500 45.100  0.10  0.000 0.000 -0.100  9.500 9.500 45.000
5 9.500 9.500 45.000  1.00  0.000 0.000 -1.000  9.500 9.500 44.000
# collide dist=6.86e+00
3 9.500 9.500 44.000  6.86  0.000 0.000 -6.855  9.500 9.500 37.145
3 9.500 9.500 37.145  2.33  -0.766 -1.408 -1.695  8.734 8.092 35.450
3 8.734 8.092 35.450  0.00  -0.000 -0.000 -0.000  8.734 8.092 35.450
1 8.734 8.092 35.450  1.39  -0.456 -0.839 -1.010  8.278 7.253 34.440
#  entering Box at 10.52
0 8.278 7.253 34.440  10.52  -3.452 -6.348 -7.640  4.826 0.905 26.800
32 4.826 0.905 26.800  0.00  -0.000 -0.000 -0.000  4.826 0.905 26.800
### escape
### CGp=(3.000,3.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 9.000 9.000 46.000  0.90  0.000 0.000 -0.900  9.000 9.000 45.100
0 9.000 9.000 45.100  0.00  0.000 0.000 -0.000  9.000 9.000 45.100
1 9.000 9.000 45.100  0.10  0.000 0.000 -0.100  9.000 9.000 45.000
5 9.000 9.000 45.000  1.00  0.000 0.000 -1.000  9.000 9.000 44.000
# collide dist=6.86e+00
3 9.000 9.000 44.000  6.86  0.000 0.000 -6.855  9.000 9.000 37.145
3 9.000 9.000 37.145  2.33  -0.766 -1.408 -1.695  8.234 7.592 35.450
3 8.234 7.592 35.450  0.00  -0.000 -0.000 -0.000  8.234 7.592 35.450
1 8.234 7.592 35.450  1.39  -0.456 -0.839 -1.010  7.778 6.753 34.440
#  entering Box at 10.52
0 7.778 6.753 34.440  10.52  -3.452 -6.348 -7.640  4.326 0.405 26.800
32 4.326 0.405 26.800  0.00  -0.000 -0.000 -0.000  4.326 0.405 26.800
### escape
### CGp=(3.500,3.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 8.500 8.500 46.000  0.90  0.000 0.000 -0.900  8.500 8.500 45.100
0 8.500 8.500 45.100  0.00  0.000 0.000 -0.000  8.500 8.500 45.100
1 8.500 8.500 45.100  0.10  0.000 0.000 -0.100  8.500 8.500 45.000
5 8.500 8.500 45.000  1.00  0.000 0.000 -1.000  8.500 8.500 44.000
# collide dist=6.86e+00
3 8.500 8.500 44.000  6.86  0.000 0.000 -6.855  8.500 8.500 37.145
3 8.500 8.500 37.145  2.33  -0.766 -1.408 -1.695  7.734 7.092 35.450
3 7.734 7.092 35.450  0.00  -0.000 -0.000 -0.000  7.734 7.092 35.450
1 7.734 7.092 35.450  1.39  -0.456 -0.839 -1.010  7.278 6.253 34.440
### escape
### CGp=(4.000,4.000,-1.000)     CGw=(0.000,0.000,1.000) 
0 8.000 8.000 46.000  0.90  0.000 0.000 -0.900  8.000 8.000 45.100
0 8.000 8.000 45.100  0.00  0.000 0.000 -0.000  8.000 8.000 45.100
1 8.000 8.000 45.100  0.10  0.000 0.000 -0.100  8.000 8.000 45.000
5 8.000 8.000 45.000  1.00  0.000 0.000 -1.000  8.000 8.000 44.000
# collide dist=6.86e+00
3 8.000 8.000 44.000  6.86  0.000 0.000 -6.855  8.000 8.000 37.145
3 8.000 8.000 37.145  2.33  -0.766 -1.408 -1.695  7.234 6.592 35.450
3 7.234 6.592 35.450  0.00  -0.000 -0.000 -0.000  7.234 6.592 35.450
1 7.234 6.592 35.450  1.39  -0.456 -0.839 -1.010  6.778 5.753 34.440
### escape
### CGp=(4.500,4.500,-1.000)     CGw=(0.000,0.000,1.000) 
0 7.500 7.500 46.000  0.90  0.000 0.000 -0.900  7.500 7.500 45.100
0 7.500 7.500 45.100  0.00  0.000 0.000 -0.000  7.500 7.500 45.100
1 7.500 7.500 45.100  0.10  0.000 0.000 -0.100  7.500 7.500 45.000
5 7.500 7.500 45.000  1.00  0.000 0.000 -1.000  7.500 7.500 44.000
# collide dist=6.86e+00
